venue,headliner,support,date
Howard Theatre,Kendrick Lamar,"      Kendrick Lamar, Fly Union, Jay Rock, and Ab-Soul    ","        Friday 14 September 2012"
Howard Theatre,The Maine,"      The Maine, Mayday Parade and Harlem Gospel Choir    ","        Sunday 28 October 2012"
Howard Theatre,Raheem DeVaughn,"      Raheem DeVaughn     ","        Thursday 23 August 2012"
Howard Theatre,Bad Brains,"      Bad Brains, Bad Brains Gza and Lionize    ","        Friday 20 April 2012"
Howard Theatre,Mos Def,"      Mos Def     ","        Saturday 14 April 2012"
Howard Theatre,Dom Kennedy,"      Dom Kennedy     ","        Wednesday 14 November 2012"
Howard Theatre,Miguel,"      Miguel     ","        Wednesday 26 September 2012"
Howard Theatre,Wale,"      Wale     ","        Monday 09 April 2012"
Howard Theatre,Mint Condition,"      Mint Condition     ","        Saturday 06 October 2012"
Howard Theatre,Meshell Ndegeocello,"      Meshell Ndegeocello     ","        Sunday 14 October 2012"
Howard Theatre,Curren$y,"      Curren$y, Smoke DZA and Laff Mobb    ","        Saturday 02 June 2012"
Howard Theatre,BIG K.R.I.T.,"      BIG K.R.I.T., Slim Thug    ","        Tuesday 18 September 2012"
Howard Theatre,Zeds Dead,"      Zeds Dead     ","        Saturday 14 July 2012"
Howard Theatre,B.B. King,"      B.B. King     ","        Sunday 25 November 2012"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Friday 25 May 2012"
Howard Theatre,Brandy,"      Brandy     ","        Sunday 11 November 2012"
Howard Theatre,Esperanza Spalding,"      Esperanza Spalding     ","        Saturday 12 May 2012"
Howard Theatre,Meshell Ndegeocello,"      Meshell Ndegeocello     ","        Wednesday 25 April 2012"
Howard Theatre,Peaches,"      Peaches, Peaches Dj Set    ","        Thursday 04 October 2012"
Howard Theatre,Emeli Sandﾌｩ and The Aggrolites,"      Emeli Sandﾌｩ and The Aggrolites     ","        Monday 08 October 2012"
Howard Theatre,Eric Roberson,"      Eric Roberson     ","        Thursday 27 December 2012"
Howard Theatre,The White Panda and 2AM Club,"      The White Panda and 2AM Club, Ray Manzarek of the Doors and Roy Rogers    ","        Friday 12 October 2012"
Howard Theatre,Kreator and Accept,"      Kreator and Accept, Swallow the Sun    ","        Wednesday 05 September 2012"
Howard Theatre,Thrice,"      Thrice, O'Brother and Animals As Leaders    ","        Wednesday 23 May 2012"
Howard Theatre,Morbid Angel,"      Morbid Angel, Dark Funeral, Grave, and VadimVon    ","        Monday 24 September 2012"
Howard Theatre,Bilal,"      Bilal     ","        Saturday 19 May 2012"
Howard Theatre,Jagged Edge,"      Jagged Edge, Jon B    ","        Saturday 11 August 2012"
Howard Theatre,Enrique Bunbury,"      Enrique Bunbury     ","        Thursday 29 November 2012"
Howard Theatre,Enter Shikari,"      Enter Shikari, letlive    ","        Thursday 08 November 2012"
Howard Theatre,Keith Sweat,"      Keith Sweat     ","        Friday 28 December 2012"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, Ledisi    ","        Monday 03 December 2012"
Howard Theatre,Easy Star All-Stars,"      Easy Star All-Stars, The Aggrolites and Harlem Gospel Choir    ","        Sunday 07 October 2012"
Howard Theatre,The Psychedelic Furs and Juliana Hatfield,"      The Psychedelic Furs and Juliana Hatfield, The Lemonheads and The Chevin    ","        Monday 22 October 2012"
Howard Theatre,Ziggy Marley,"      Ziggy Marley     ","        Wednesday 13 June 2012"
Howard Theatre,Emancipator and Dabrye,"      Emancipator and Dabrye     ","        Thursday 03 May 2012"
Howard Theatre,Chrisette Michele,"      Chrisette Michele     ","        Wednesday 15 August 2012"
Howard Theatre,Epica,"      Epica, Alestorm, Insomnium, System Divide, and Blackguard    ","        Tuesday 23 October 2012"
Howard Theatre,Bomba Estﾌｩreo,"      Bomba Estﾌｩreo     ","        Wednesday 25 July 2012"
Howard Theatre,Maxi Priest,"      Maxi Priest     ","        Wednesday 28 November 2012"
Howard Theatre,Stephen Kellogg And The Sixers,"      Stephen Kellogg And The Sixers, Miggs    ","        Saturday 03 November 2012"
Howard Theatre,Arrested Development,"      Arrested Development, Harlem Gospel Choir    ","        Sunday 23 September 2012"
Howard Theatre,Faith Evans,"      Faith Evans     ","        Friday 23 November 2012"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Friday 21 December 2012"
Howard Theatre,Johnny Gill,"      Johnny Gill     ","        Tuesday 07 August 2012"
Howard Theatre,Howard Jones,"      Howard Jones     ","        Thursday 05 July 2012"
Howard Theatre,Boyz II Men,"      Boyz II Men, Teedra Moses    ","        Friday 07 September 2012"
Howard Theatre,Mark Kozelek,"      Mark Kozelek     ","        Thursday 27 September 2012"
Howard Theatre,Musiq Soulchild,"      Musiq Soulchild     ","        Monday 09 July 2012"
Howard Theatre,Ryan Leslie,"      Ryan Leslie, J. Holiday and Prince Carter    ","        Tuesday 02 October 2012"
Howard Theatre,GZA/Genius,"      GZA/Genius, Killer Mike, Sweet Valley, and Bear Hands    ","        Tuesday 16 October 2012"
Howard Theatre,Gianmarco,"      Gianmarco, Gian Marco    ","        Friday 05 October 2012"
Howard Theatre,Kaki King,"      Kaki King, Lady Lamb    ","        Friday 16 November 2012"
Howard Theatre,DJ Hoodie Allen,"      DJ Hoodie Allen, Wax and Hoodie Allen    ","        Monday 23 April 2012"
