venue,headliner,support,date
The Kennedy Center,Sufjan Stevens,"      Sufjan Stevens, National Symphony Orchestra, Alvin Ailey American Dance Theater, and Commodores U.S. Navy Jazz Ensemble    ","        Monday 05 February 2007"
The Kennedy Center,Donny Hue and the Colors,"      Donny Hue and the Colors     ","        Tuesday 31 July 2007"
The Kennedy Center,Dave Holland,"      Dave Holland, Mulgrew Miller, Antonio Hart, Alex Sipiagin, Robin Eubanks, and Eric Harland    ","        Friday 09 February 2007"
The Kennedy Center,Wynonna,"      Wynonna, National Symphony Orchestra    ","        Thursday 06 September 2007"
The Kennedy Center,Wynonna,"      Wynonna, National Symphony Orchestra    ","        Friday 07 September 2007"
The Kennedy Center,Davy Jones,"      Davy Jones     ","        Sunday 25 November 2007"
The Kennedy Center,Kurt Elling,"      Kurt Elling     ","        Saturday 08 December 2007"
The Kennedy Center,Patti Austin,"      Patti Austin     ","        Monday 31 December 2007"
The Kennedy Center,Youssou N'Dour,"      Youssou N'Dour     ","        Monday 19 November 2007"
The Kennedy Center,Anoushka Shankar and Ravi Shankar,"      Anoushka Shankar and Ravi Shankar     ","        Saturday 13 October 2007"
The Kennedy Center,Phil Woods,"      Phil Woods     ","        Saturday 03 March 2007"
The Kennedy Center,Erin McKeown,"      Erin McKeown     ","        Sunday 24 June 2007"
The Kennedy Center,Airto Moreira,"      Airto Moreira     ","        Thursday 10 May 2007"
The Kennedy Center,Woodbox Gang,"      Woodbox Gang     ","        Thursday 29 November 2007"
The Kennedy Center,Gene D'andrea,"      Gene D'andrea     ","        Monday 31 December 2007"
The Kennedy Center,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Sunday 29 April 2007"
The Kennedy Center,Mos Def,"      Mos Def, Robert Glasper Experiment, Chris Dave, Derrick Hodge, and Casey Benjamin    ","        Sunday 21 September 2008"
The Kennedy Center,The Felice Brothers,"      The Felice Brothers     ","        Tuesday 10 June 2008"
The Kennedy Center,The Everybodyfields,"      The Everybodyfields     ","        Wednesday 02 January 2008"
The Kennedy Center,Ryan Monahan,"      Ryan Monahan     ","        Sunday 30 November 2008"
The Kennedy Center,Kenny Barron,"      Kenny Barron     ","        Saturday 03 May 2008"
The Kennedy Center,Arturo Sandoval,"      Arturo Sandoval     ","        Friday 11 January 2008"
The Kennedy Center,Ramsey Lewis,"      Ramsey Lewis, Dave Brubeck    ","        Sunday 13 April 2008"
The Kennedy Center,Sonny Rollins,"      Sonny Rollins     ","        Friday 18 April 2008"
The Kennedy Center,Wynton Marsalis,"      Wynton Marsalis     ","        Wednesday 07 May 2008"
The Kennedy Center,Catherine Russell,"      Catherine Russell     ","        Thursday 15 May 2008"
The Kennedy Center,Ladysmith Black Mambazo,"      Ladysmith Black Mambazo     ","        Thursday 12 June 2008"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Friday 29 February 2008"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Saturday 01 March 2008"
The Kennedy Center,Bobby McFerrin,"      Bobby McFerrin     ","        Sunday 01 June 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 26 April 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 10 May 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 31 May 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 14 June 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 28 June 2008"
The Kennedy Center,Garrick Ohlsson,"      Garrick Ohlsson     ","        Sunday 06 April 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 20 September 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 October 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 October 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 25 October 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 01 November 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 15 November 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 22 November 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 06 December 2008"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 20 December 2008"
The Kennedy Center,Jake Armerding,"      Jake Armerding     ","        Thursday 21 August 2008"
The Kennedy Center,U.S. NAVY COMMODORES.,"      U.S. NAVY COMMODORES.     ","        Tuesday 19 August 2008"
The Kennedy Center,Tonolec,"      Tonolec     ","        Saturday 23 August 2008"
The Kennedy Center,ALEXANDER-SOARES DUO.,"      ALEXANDER-SOARES DUO.     ","        Sunday 24 August 2008"
