venue,headliner,support,date
DC9 Nightclub,The Gunshy,"      The Gunshy, Troubled Hubble    ","        Monday 18 October 2004"
DC9 Nightclub,The Upsidedown,"      The Upsidedown, Ambassador Now and Greenline    ","        Monday 19 July 2004"
DC9 Nightclub,Cartel,"      Cartel     ","        Saturday 07 August 2004"
DC9 Nightclub,The Spinto Band,"      The Spinto Band     ","        Saturday 17 July 2004"
DC9 Nightclub,Kristeen Young,"      Kristeen Young     ","        Friday 30 July 2004"
DC9 Nightclub,The Velvet Teen,"      The Velvet Teen     ","        Friday 13 August 2004"
DC9 Nightclub,Exit Clov,"      Exit Clov, Cartel    ","        Friday 15 October 2004"
DC9 Nightclub,Exit Clov,"      Exit Clov, bluetoxin    ","        Friday 25 June 2004"
DC9 Nightclub,Captured! By Robots,"      Captured! By Robots     ","        Monday 08 November 2004"
DC9 Nightclub,The Jennifers,"      The Jennifers     ","        Monday 20 December 2004"
DC9 Nightclub,Chance,"      Chance, Fallout Countdown    ","        Thursday 29 July 2004"
DC9 Nightclub,Critically Acclaimed,"      Critically Acclaimed, Chance and DJ Tom B.    ","        Monday 15 November 2004"
DC9 Nightclub,The Lucksmiths,"      The Lucksmiths, The Ladybug Transistor    ","        Tuesday 10 May 2005"
DC9 Nightclub,Nethers and The Eames Era,"      Nethers and The Eames Era, Palomar    ","        Thursday 07 July 2005"
DC9 Nightclub,The Carlsonics,"      The Carlsonics     ","        Tuesday 04 January 2005"
DC9 Nightclub,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates, Wunderground    ","        Thursday 11 August 2005"
DC9 Nightclub,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates     ","        Thursday 15 December 2005"
DC9 Nightclub,Architecture In Helsinki,"      Architecture In Helsinki, Dr. Dog and Head of Femur    ","        Thursday 16 June 2005"
DC9 Nightclub,Green Milk From The Planet Orange,"      Green Milk From The Planet Orange, Ostinato, Plums, and The Vincent Black Shadow    ","        Wednesday 26 October 2005"
DC9 Nightclub,Centro-Matic,"      Centro-Matic, The Baptist Generals and The Revival    ","        Tuesday 01 March 2005"
DC9 Nightclub,The Eames Era,"      The Eames Era     ","        Monday 10 January 2005"
DC9 Nightclub,Casper And The Cookies,"      Casper And The Cookies     ","        Wednesday 03 August 2005"
DC9 Nightclub,Apes,"      Apes, 31Knots, DMBQ, and An Albatross    ","        Sunday 30 October 2005"
DC9 Nightclub,These United States,"      These United States, Mara Levi    ","        Monday 29 August 2005"
DC9 Nightclub,These United States,"      These United States, Alec Gross & The Districts and The Scourge of The Sea    ","        Thursday 08 December 2005"
DC9 Nightclub,The Prids,"      The Prids     ","        Saturday 30 April 2005"
DC9 Nightclub,Drag the River,"      Drag the River     ","        Monday 11 July 2005"
DC9 Nightclub,Dr. Dog,"      Dr. Dog     ","        Monday 16 May 2005"
DC9 Nightclub,The Atomic Bitchwax,"      The Atomic Bitchwax     ","        Wednesday 23 November 2005"
DC9 Nightclub,Holmes Ives,"      Holmes Ives     ","        Saturday 19 March 2005"
DC9 Nightclub,Amy Miles,"      Amy Miles, Mason Dixon    ","        Tuesday 18 October 2005"
DC9 Nightclub,Amy Miles,"      Amy Miles     ","        Saturday 12 March 2005"
DC9 Nightclub,Grizzly Bear,"      Grizzly Bear, Chance and The Epochs    ","        Monday 28 March 2005"
DC9 Nightclub,Chance,"      Chance, Semaphore, Laura Burhenn, Gist, Brice Woodall, and Faraday    ","        Saturday 05 March 2005"
DC9 Nightclub,Indian Jewelry,"      Indian Jewelry, Get Hustle and The Convocation    ","        Tuesday 08 November 2005"
DC9 Nightclub,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates     ","        Thursday 23 February 2006"
DC9 Nightclub,Nina Nastasia,"      Nina Nastasia, Tom Brosseau    ","        Thursday 12 October 2006"
DC9 Nightclub,Chance,"      Chance     ","        Sunday 23 July 2006"
DC9 Nightclub,Laura Burhenn,"      Laura Burhenn, Corrina Repp    ","        Monday 20 November 2006"
DC9 Nightclub,Acid House Kings,"      Acid House Kings, The Legends and Loveninjas    ","        Tuesday 11 July 2006"
DC9 Nightclub,Donny Hue and the Colors and Olivia Mancini & the Mates,"      Donny Hue and the Colors and Olivia Mancini & the Mates     ","        Thursday 03 August 2006"
DC9 Nightclub,Measles Mumps Rubella,"      Measles Mumps Rubella, Free Blood and French Toast    ","        Saturday 11 March 2006"
DC9 Nightclub,Cloud Cult,"      Cloud Cult, Hot IQs and Middle Distance Runner    ","        Thursday 02 November 2006"
DC9 Nightclub,Pela and Comas,"      Pela and Comas, Forget Cassettes and Bishop Allen    ","        Saturday 28 October 2006"
DC9 Nightclub,Headlights,"      Headlights     ","        Monday 22 May 2006"
DC9 Nightclub,Headlights,"      Headlights     ","        Monday 23 October 2006"
DC9 Nightclub,Jeff Hanson,"      Jeff Hanson     ","        Wednesday 13 September 2006"
DC9 Nightclub,Peelander-Z,"      Peelander-Z     ","        Thursday 09 November 2006"
DC9 Nightclub,These United States,"      These United States, The Mendoza Line and The Revival    ","        Wednesday 26 April 2006"
DC9 Nightclub,These United States,"      These United States, Paleo and Rose    ","        Wednesday 04 January 2006"
DC9 Nightclub,These United States,"      These United States, Metropolitan and The Hard Tomorrows    ","        Saturday 22 April 2006"
