venue,headliner,support,date
Rock & Roll Hotel,NoMeansNo,"      NoMeansNo     ","        Friday 29 September 2006"
Rock & Roll Hotel,Centro-Matic,"      Centro-Matic, Bobby Bare Jr. and David Vandervelde    ","        Tuesday 14 November 2006"
Rock & Roll Hotel,Lymbyc Systym,"      Lymbyc Systym, The Album Leaf and Relay    ","        Friday 03 November 2006"
Rock & Roll Hotel,Lake Trout,"      Lake Trout, Two If By Sea    ","        Saturday 30 December 2006"
Rock & Roll Hotel,Fishbone,"      Fishbone     ","        Friday 08 September 2006"
Rock & Roll Hotel,Frida Hyv̦nen and Say Hi to Your Mom,"      Frida Hyv̦nen and Say Hi to Your Mom, Metal Hearts    ","        Wednesday 08 November 2006"
Rock & Roll Hotel,The Horrors,"      The Horrors     ","        Sunday 05 November 2006"
Rock & Roll Hotel,Jeremy Enigk,"      Jeremy Enigk     ","        Sunday 03 December 2006"
Rock & Roll Hotel,Small Sins and The Little Ones,"      Small Sins and The Little Ones     ","        Saturday 18 November 2006"
Rock & Roll Hotel,Radio 4,"      Radio 4, Statehood and The Rubber Bullets    ","        Friday 01 December 2006"
Rock & Roll Hotel,These United States,"      These United States, Phonograph and Roosevelt    ","        Thursday 21 December 2006"
Rock & Roll Hotel,These United States,"      These United States, Brandon Butler, Shortstack, The Revival, and John Bustine    ","        Friday 25 August 2006"
Rock & Roll Hotel,Olympia,"      Olympia     ","        Friday 24 November 2006"
Rock & Roll Hotel,ZOX,"      ZOX     ","        Tuesday 07 November 2006"
Rock & Roll Hotel,MC Chris,"      MC Chris     ","        Tuesday 31 October 2006"
Rock & Roll Hotel,Fishbone,"      Fishbone     ","        Thursday 09 March 2006"
Rock & Roll Hotel,Sunset Rubdown and Katie Eastburn,"      Sunset Rubdown and Katie Eastburn, The Six Parts Seven    ","        Wednesday 02 May 2007"
Rock & Roll Hotel,Midlake,"      Midlake     ","        Wednesday 07 February 2007"
Rock & Roll Hotel,French Kicks,"      French Kicks     ","        Friday 15 June 2007"
Rock & Roll Hotel,Enon and Sleeping People,"      Enon and Sleeping People, Love of Diagrams    ","        Thursday 15 November 2007"
Rock & Roll Hotel,Okkervil River,"      Okkervil River, Damien Jurado and Jonathan Meiburg    ","        Sunday 30 September 2007"
Rock & Roll Hotel,Grails and MONO,"      Grails and MONO, World's End Girlfriend    ","        Tuesday 15 May 2007"
Rock & Roll Hotel,Xiu Xiu,"      Xiu Xiu, Shearwater and Casiotone for the Painfully Alone    ","        Wednesday 04 April 2007"
Rock & Roll Hotel,Kevin Devine,"      Kevin Devine, Jennifer O'Connor    ","        Friday 16 February 2007"
Rock & Roll Hotel,Ferraby Lionheart and The Walkmen,"      Ferraby Lionheart and The Walkmen, The Broken West    ","        Friday 23 March 2007"
Rock & Roll Hotel,Chris Garneau,"      Chris Garneau     ","        Wednesday 16 May 2007"
Rock & Roll Hotel,Pela and Metropolitan,"      Pela and Metropolitan, Five Four    ","        Thursday 26 April 2007"
Rock & Roll Hotel,Thurston Moore,"      Thurston Moore     ","        Saturday 29 September 2007"
Rock & Roll Hotel,Black Dice,"      Black Dice     ","        Tuesday 20 November 2007"
Rock & Roll Hotel,Daughters,"      Daughters, The Chinese Stars    ","        Friday 09 March 2007"
Rock & Roll Hotel,Asobi Seksu,"      Asobi Seksu     ","        Friday 19 January 2007"
Rock & Roll Hotel,CocoRosie,"      CocoRosie, Busdriver    ","        Tuesday 08 May 2007"
Rock & Roll Hotel,Apes and Deerhunter,"      Apes and Deerhunter, Pterodactyl    ","        Sunday 29 April 2007"
Rock & Roll Hotel,Clap Your Hands Say Yeah,"      Clap Your Hands Say Yeah, Malajube    ","        Monday 19 November 2007"
Rock & Roll Hotel,"Parts and Labor, Erase Errata, and Adult.","      Parts and Labor, Erase Errata, and Adult.     ","        Monday 09 April 2007"
Rock & Roll Hotel,Tiny Vipers and Beach House,"      Tiny Vipers and Beach House, Papercuts    ","        Sunday 26 August 2007"
Rock & Roll Hotel,Red Sparowes,"      Red Sparowes, William Elliott Whitmore and Owls & Crows    ","        Saturday 03 March 2007"
Rock & Roll Hotel,The Hush Sound,"      The Hush Sound, My Favorite Highway    ","        Sunday 19 August 2007"
Rock & Roll Hotel,Menomena,"      Menomena, Field Music and Land of Talk    ","        Saturday 31 March 2007"
Rock & Roll Hotel,I LIKE TRAINS and Craig Wedren,"      I LIKE TRAINS and Craig Wedren, Time of Orchids and Metropolitan    ","        Saturday 13 October 2007"
Rock & Roll Hotel,Fear Before the March of Flames,"      Fear Before the March of Flames, 65daysofstatic, This Will Destroy You, and The Drugstore Cowboys    ","        Thursday 19 July 2007"
Rock & Roll Hotel,Grails,"      Grails, Om and Jack Rose    ","        Tuesday 13 November 2007"
Rock & Roll Hotel,Lo-Fi-Fnk,"      Lo-Fi-Fnk, GARUTACHI    ","        Saturday 17 March 2007"
Rock & Roll Hotel,New Model Army,"      New Model Army     ","        Saturday 08 September 2007"
Rock & Roll Hotel,The Sea and Cake and Man Man,"      The Sea and Cake and Man Man     ","        Sunday 15 April 2007"
Rock & Roll Hotel,The Most Serene Republic,"      The Most Serene Republic     ","        Tuesday 11 December 2007"
Rock & Roll Hotel,Stereo Total,"      Stereo Total, The Octopus Project    ","        Tuesday 21 August 2007"
Rock & Roll Hotel,Caribou,"      Caribou, Born Ruffians    ","        Tuesday 09 October 2007"
Rock & Roll Hotel,David Vandervelde and Blitzen Trapper,"      David Vandervelde and Blitzen Trapper     ","        Sunday 22 July 2007"
Rock & Roll Hotel,Two Gallants,"      Two Gallants, Blitzen Trapper    ","        Sunday 07 October 2007"
Rock & Roll Hotel,Dr. Dog,"      Dr. Dog, Hoots & Hellmouth    ","        Saturday 12 May 2007"
Rock & Roll Hotel,The Bird and the Bee,"      The Bird and the Bee, Charlie Wadhams    ","        Friday 16 November 2007"
Rock & Roll Hotel,The Horrors,"      The Horrors     ","        Friday 08 June 2007"
Rock & Roll Hotel,Ghostland Observatory,"      Ghostland Observatory     ","        Monday 16 April 2007"
Rock & Roll Hotel,Telograph,"      Telograph, The Upwelling and The Cedars    ","        Saturday 07 April 2007"
Rock & Roll Hotel,Glue,"      Glue, Rosetta Stoned    ","        Friday 30 March 2007"
