venue,headliner,support,date
Warner Theatre,Dweezil Zappa,"      Dweezil Zappa     ","        Monday 30 October 2006"
Warner Theatre,Brian Wilson,"      Brian Wilson, Al Jardine    ","        Saturday 18 November 2006"
Warner Theatre,Dave Chappelle,"      Dave Chappelle     ","        Thursday 24 August 2006"
Warner Theatre,Donald Fagen,"      Donald Fagen     ","        Monday 06 March 2006"
Warner Theatre,Alice Cooper,"      Alice Cooper     ","        Monday 23 October 2006"
Warner Theatre,Bob Weir & RatDog,"      Bob Weir & RatDog     ","        Monday 27 March 2006"
Warner Theatre,Gov't Mule,"      Gov't Mule     ","        Friday 15 September 2006"
Warner Theatre,INXS,"      INXS     ","        Saturday 18 February 2006"
Warner Theatre,Bob Weir & RatDog,"      Bob Weir & RatDog     ","        Sunday 05 November 2006"
Warner Theatre,The String Cheese Incident,"      The String Cheese Incident     ","        Thursday 12 October 2006"
Warner Theatre,The String Cheese Incident,"      The String Cheese Incident     ","        Friday 13 October 2006"
Warner Theatre,Daryl Hall & John Oates,"      Daryl Hall & John Oates     ","        Monday 20 March 2006"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Saturday 07 April 2007"
Warner Theatre,"""Weird Al"" Yankovic","      ""Weird Al"" Yankovic     ","        Thursday 16 August 2007"
Warner Theatre,The Disco Biscuits,"      The Disco Biscuits     ","        Wednesday 24 October 2007"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Friday 06 April 2007"
Warner Theatre,Vance Gilbert,"      Vance Gilbert     ","        Saturday 21 April 2007"
Warner Theatre,MOE.,"      MOE.     ","        Thursday 08 February 2007"
Warner Theatre,BÌ©la Fleck and Chick Corea,"      BÌ©la Fleck and Chick Corea     ","        Saturday 03 March 2007"
Warner Theatre,Brad Mehldau,"      Brad Mehldau, Pat Metheny, Jeff Ballard, and Larry Grenadier    ","        Thursday 12 April 2007"
Warner Theatre,Musiq Soulchild,"      Musiq Soulchild     ","        Thursday 06 September 2007"
Warner Theatre,Aaron Lewis,"      Aaron Lewis     ","        Thursday 23 August 2007"
Warner Theatre,Ben Harper,"      Ben Harper, The Innocent Criminals and Ben Harper & The Innocent Criminals    ","        Monday 17 September 2007"
Warner Theatre,Brian Regan,"      Brian Regan     ","        Saturday 08 September 2007"
Warner Theatre,Clay Aiken,"      Clay Aiken     ","        Sunday 02 December 2007"
Warner Theatre,Cirque Dreams,"      Cirque Dreams     ","        Tuesday 11 September 2007"
Warner Theatre,Cirque Dreams,"      Cirque Dreams     ","        Wednesday 12 September 2007"
Warner Theatre,Cirque Dreams,"      Cirque Dreams     ","        Thursday 13 September 2007"
Warner Theatre,Cirque Dreams,"      Cirque Dreams     ","        Friday 14 September 2007"
Warner Theatre,Cirque Dreams,"      Cirque Dreams     ","        Saturday 15 September 2007"
Warner Theatre,Cirque Dreams,"      Cirque Dreams     ","        Sunday 16 September 2007"
Warner Theatre,Whatever She Wants,"      Whatever She Wants     ","        Tuesday 18 September 2007"
Warner Theatre,Whatever She Wants,"      Whatever She Wants     ","        Wednesday 19 September 2007"
Warner Theatre,Whatever She Wants,"      Whatever She Wants     ","        Thursday 20 September 2007"
Warner Theatre,Whatever She Wants,"      Whatever She Wants     ","        Friday 21 September 2007"
Warner Theatre,Whatever She Wants,"      Whatever She Wants     ","        Saturday 22 September 2007"
Warner Theatre,Whatever She Wants,"      Whatever She Wants, George Carlin and Vance Gilbert    ","        Sunday 23 September 2007"
Warner Theatre,Where The Wild Things Are,"      Where The Wild Things Are     ","        Friday 02 November 2007"
Warner Theatre,Where The Wild Things Are,"      Where The Wild Things Are     ","        Saturday 03 November 2007"
Warner Theatre,Where The Wild Things Are,"      Where The Wild Things Are     ","        Sunday 04 November 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Friday 14 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Saturday 15 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Wednesday 19 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Thursday 20 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Friday 21 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Saturday 22 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Thursday 06 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Friday 07 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Saturday 08 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Wednesday 12 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Thursday 13 December 2007"
Warner Theatre,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Friday 26 October 2007"
Warner Theatre,Eartha Kitt,"      Eartha Kitt     ","        Saturday 10 November 2007"
Warner Theatre,Chaka Khan,"      Chaka Khan, After 7    ","        Sunday 11 November 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Sunday 16 December 2007"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Sunday 23 December 2007"
Warner Theatre,Patty Griffin and Jimmy Vivino,"      Patty Griffin and Jimmy Vivino, Terremoto and The Fab Faux    ","        Tuesday 17 April 2007"
Warner Theatre,John Prine,"      John Prine, Dan Reeder    ","        Friday 15 June 2007"
Warner Theatre,Joe Satriani,"      Joe Satriani     ","        Friday 13 April 2007"
Warner Theatre,Dweezil Zappa,"      Dweezil Zappa     ","        Wednesday 07 November 2007"
Warner Theatre,Eddie Vedder,"      Eddie Vedder     ","        Sunday 17 August 2008"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Tuesday 01 April 2008"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Wednesday 02 April 2008"
Warner Theatre,David Byrne,"      David Byrne     ","        Sunday 09 November 2008"
Warner Theatre,Andrew Dice Clay,"      Andrew Dice Clay     ","        Friday 04 April 2008"
Warner Theatre,Lewis Black,"      Lewis Black     ","        Sunday 18 May 2008"
Warner Theatre,Eddie Vedder,"      Eddie Vedder     ","        Saturday 16 August 2008"
Warner Theatre,Jackson Browne,"      Jackson Browne     ","        Monday 15 September 2008"
Warner Theatre,Cheech & Chong,"      Cheech & Chong     ","        Saturday 13 September 2008"
Warner Theatre,Brian Wilson,"      Brian Wilson     ","        Tuesday 18 November 2008"
Warner Theatre,Bob Weir & RatDog,"      Bob Weir & RatDog, Bob Weir    ","        Wednesday 05 November 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Tuesday 09 December 2008"
Warner Theatre,Larry The Cable Guy,"      Larry The Cable Guy     ","        Saturday 16 February 2008"
Warner Theatre,Colin Mochrie & Brad Sherwood from Whose Line Is It Anyway,"      Colin Mochrie & Brad Sherwood from Whose Line Is It Anyway, Colin Mochrie & Brad Sherwood    ","        Saturday 12 April 2008"
Warner Theatre,Frank Caliendo,"      Frank Caliendo     ","        Saturday 26 January 2008"
Warner Theatre,Larry The Cable Guy,"      Larry The Cable Guy     ","        Friday 15 February 2008"
Warner Theatre,Aeros,"      Aeros     ","        Friday 08 February 2008"
Warner Theatre,Aeros,"      Aeros     ","        Saturday 09 February 2008"
Warner Theatre,Larry The Cable Guy,"      Larry The Cable Guy     ","        Sunday 17 February 2008"
Warner Theatre,Jimmy Vivino,"      Jimmy Vivino, The Fab Faux    ","        Saturday 26 April 2008"
Warner Theatre,The High Kings,"      The High Kings     ","        Wednesday 21 May 2008"
Warner Theatre,Sommore,"      Sommore     ","        Saturday 22 March 2008"
Warner Theatre,Lewis Black,"      Lewis Black     ","        Thursday 15 May 2008"
Warner Theatre,Lewis Black,"      Lewis Black     ","        Friday 16 May 2008"
Warner Theatre,"""Weird Al"" Yankovic","      ""Weird Al"" Yankovic     ","        Saturday 12 July 2008"
Warner Theatre,Kids in the Hall,"      Kids in the Hall     ","        Saturday 03 May 2008"
Warner Theatre,Lewis Black,"      Lewis Black     ","        Saturday 17 May 2008"
Warner Theatre,The High Kings,"      The High Kings     ","        Tuesday 23 September 2008"
Warner Theatre,George Lopez,"      George Lopez, Bryan Kellen    ","        Friday 03 October 2008"
Warner Theatre,George Lopez,"      George Lopez, Bryan Kellen    ","        Saturday 04 October 2008"
Warner Theatre,Culture Shock,"      Culture Shock     ","        Saturday 24 May 2008"
Warner Theatre,Millie Jackson,"      Millie Jackson, Clarence Carter    ","        Saturday 14 June 2008"
Warner Theatre,Bob Saget,"      Bob Saget     ","        Friday 06 June 2008"
Warner Theatre,Mike Brooks,"      Mike Brooks, Biz Markie    ","        Thursday 05 June 2008"
Warner Theatre,Sinbad,"      Sinbad     ","        Saturday 18 October 2008"
Warner Theatre,George Lopez,"      George Lopez, Bryan Kellen    ","        Sunday 05 October 2008"
Warner Theatre,Mylin,"      Mylin, Stephen Cochran    ","        Saturday 26 July 2008"
Warner Theatre,Daniel Beaty,"      Daniel Beaty     ","        Saturday 02 August 2008"
Warner Theatre,Joe Satriani,"      Joe Satriani, Mountain featuring Leslie West & Corky Laing    ","        Thursday 23 October 2008"
Warner Theatre,Bob Newhart,"      Bob Newhart     ","        Friday 05 September 2008"
Warner Theatre,Savion Glover,"      Savion Glover     ","        Thursday 16 October 2008"
Warner Theatre,Savion Glover,"      Savion Glover     ","        Friday 17 October 2008"
Warner Theatre,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Friday 24 October 2008"
Warner Theatre,Cassandra Wilson,"      Cassandra Wilson     ","        Saturday 08 November 2008"
Warner Theatre,Cassandra Wilson,"      Cassandra Wilson     ","        Monday 11 August 2008"
Warner Theatre,The Australian Pink Floyd Show,"      The Australian Pink Floyd Show     ","        Sunday 12 October 2008"
Warner Theatre,Bob Weir & RatDog,"      Bob Weir & RatDog, Bob Weir    ","        Thursday 06 November 2008"
Warner Theatre,Usher,"      Usher     ","        Tuesday 04 November 2008"
Warner Theatre,Will Downing,"      Will Downing, Lalah Hathaway and Gerald Albright    ","        Saturday 29 November 2008"
Warner Theatre,W. Downing,"      W. Downing, L. Hathaway and G. Albright    ","        Saturday 29 November 2008"
Warner Theatre,Joel McHale,"      Joel McHale     ","        Friday 07 November 2008"
Warner Theatre,Louis CK,"      Louis CK     ","        Friday 21 November 2008"
Warner Theatre,Leslie West,"      Leslie West     ","        Thursday 23 October 2008"
Warner Theatre,"Go, Diego, Go Live!","      Go, Diego, Go Live!     ","        Friday 07 March 2008"
Warner Theatre,"Go, Diego, Go Live!","      Go, Diego, Go Live!     ","        Sunday 09 March 2008"
Warner Theatre,"Go, Diego, Go Live!","      Go, Diego, Go Live!, Axis of Evil    ","        Saturday 08 March 2008"
Warner Theatre,Lyle Lovett,"      Lyle Lovett, John Hiatt    ","        Sunday 19 October 2008"
Warner Theatre,Chaka Khan,"      Chaka Khan, Musiq Soulchild    ","        Thursday 14 August 2008"
Warner Theatre,The Backyardigans,"      The Backyardigans     ","        Sunday 29 June 2008"
Warner Theatre,The Backyardigans,"      The Backyardigans     ","        Friday 27 June 2008"
Warner Theatre,The Backyardigans,"      The Backyardigans     ","        Saturday 28 June 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Friday 19 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Tuesday 16 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Saturday 20 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Friday 26 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Saturday 27 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Wednesday 24 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Tuesday 23 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Sunday 21 December 2008"
Warner Theatre,The Nutcracker,"      The Nutcracker     ","        Sunday 28 December 2008"
Warner Theatre,Margaret Cho,"      Margaret Cho, Liam Sullivan    ","        Friday 11 April 2008"
Warner Theatre,Margaret Cho,"      Margaret Cho, Liam Sullivan    ","        Thursday 10 April 2008"
Warner Theatre,Morrissey,"      Morrissey     ","        Saturday 14 March 2009"
Warner Theatre,Jay-Z,"      Jay-Z     ","        Monday 19 January 2009"
Warner Theatre,John Parish & Polly Jean Harvey,"      John Parish & Polly Jean Harvey, PJ Harvey, John Parish, Pop Parker, and Pj Harvey & John Parish    ","        Friday 05 June 2009"
Warner Theatre,Dave Brubeck Quartet,"      Dave Brubeck Quartet     ","        Saturday 18 April 2009"
Warner Theatre,Steve Martin and Steep Canyon Rangers,"      Steve Martin and Steep Canyon Rangers     ","        Monday 12 October 2009"
Warner Theatre,Bruce Hornsby & the Noisemakers,"      Bruce Hornsby & the Noisemakers     ","        Friday 09 October 2009"
Warner Theatre,David Cross and Todd Glass,"      David Cross and Todd Glass     ","        Wednesday 21 October 2009"
Warner Theatre,Rent,"      Rent     ","        Friday 29 May 2009"
Warner Theatre,Sp€±níöal Tap,"      Sp€±níöal Tap, Christopher Guest, Michael McKean, and Harry Shearer    ","        Wednesday 13 May 2009"
Warner Theatre,Dianne Reeves,"      Dianne Reeves, Esperanza Spalding    ","        Friday 06 February 2009"
Warner Theatre,Jimmy Vivino,"      Jimmy Vivino, The Fab Faux    ","        Saturday 02 May 2009"
Warner Theatre,Dianne Reeves,"      Dianne Reeves, Esperanza Spalding    ","        Tuesday 02 June 2009"
Warner Theatre,The Fab Faux,"      The Fab Faux     ","        Thursday 05 February 2009"
Warner Theatre,..::Mo-Mix::..,"      ..::Mo-Mix::..     ","        Friday 20 February 2009"
Warner Theatre,..::Mo-Mix::..,"      ..::Mo-Mix::..     ","        Saturday 21 February 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Tuesday 24 February 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Wednesday 25 February 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Thursday 26 February 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Friday 27 February 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Saturday 28 February 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Sunday 01 March 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Tuesday 03 March 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Wednesday 04 March 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Thursday 05 March 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Friday 06 March 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Saturday 07 March 2009"
Warner Theatre,A Bronx Tale,"      A Bronx Tale     ","        Sunday 08 March 2009"
Warner Theatre,Dave Brubeck Quartet,"      Dave Brubeck Quartet     ","        Thursday 11 June 2009"
Warner Theatre,Special Events 09,"      Special Events 09, The Clean Up Woman    ","        Tuesday 05 May 2009"
Warner Theatre,Special Events 09,"      Special Events 09, The Clean Up Woman    ","        Wednesday 06 May 2009"
Warner Theatre,Special Events 09,"      Special Events 09, The Clean Up Woman    ","        Thursday 07 May 2009"
Warner Theatre,Special Events 09,"      Special Events 09, The Clean Up Woman    ","        Friday 08 May 2009"
Warner Theatre,Special Events 09 and The Clean Up Woman,"      Special Events 09 and The Clean Up Woman     ","        Saturday 09 May 2009"
Warner Theatre,Special Events 09 and The Clean Up Woman,"      Special Events 09 and The Clean Up Woman     ","        Sunday 10 May 2009"
Warner Theatre,Rodney Carrington,"      Rodney Carrington     ","        Saturday 07 February 2009"
Warner Theatre,Chelsea Handler,"      Chelsea Handler     ","        Friday 17 April 2009"
Warner Theatre,Stephen Lynch,"      Stephen Lynch     ","        Saturday 28 March 2009"
