venue,headliner,support,date
9:30 Club,Lou Reed,"      Lou Reed, Luna    ","        Saturday 09 March 1996"
9:30 Club,"Medeski, Martin & Wood","      Medeski, Martin & Wood     ","        Friday 12 July 1996"
9:30 Club,Weezer,"      Weezer, Ash    ","        Saturday 30 November 1996"
9:30 Club,Reverend Horton Heat,"      Reverend Horton Heat     ","        Thursday 26 September 1996"
9:30 Club,Luna,"      Luna, Papas Fritas and Elysian Fields    ","        Saturday 25 May 1996"
9:30 Club,Billy Bragg and Robyn Hitchcock,"      Billy Bragg and Robyn Hitchcock, Deni Bonet    ","        Wednesday 13 November 1996"
9:30 Club,The Jesus Lizard,"      The Jesus Lizard, The Jon Spencer Blues Explosion, Southern Culture On The Skids, and Cibo Matto    ","        Tuesday 31 December 1996"
9:30 Club,Lush,"      Lush     ","        Saturday 27 April 1996"
9:30 Club,David Gray and Radiohead,"      David Gray and Radiohead     ","        Wednesday 10 April 1996"
9:30 Club,Throwing Muses,"      Throwing Muses     ","        Monday 19 August 1996"
9:30 Club,Fishbone,"      Fishbone     ","        Wednesday 22 May 1996"
9:30 Club,Fishbone,"      Fishbone     ","        Wednesday 11 September 1996"
9:30 Club,Meat Beat Manifesto,"      Meat Beat Manifesto     ","        Sunday 08 September 1996"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Friday 16 August 1996"
9:30 Club,Ween,"      Ween     ","        Monday 28 October 1996"
9:30 Club,Marilyn Manson,"      Marilyn Manson     ","        Wednesday 06 November 1996"
9:30 Club,Velocity Girl,"      Velocity Girl     ","        Friday 04 October 1996"
9:30 Club,Cocteau Twins,"      Cocteau Twins     ","        Sunday 09 June 1996"
9:30 Club,Garbage,"      Garbage, Polara    ","        Monday 22 April 1996"
9:30 Club,The Presidents of The United States of America,"      The Presidents of The United States of America, Menthol    ","        Sunday 23 June 1996"
9:30 Club,Front Line Assembly,"      Front Line Assembly, Die Krupps and Numb    ","        Friday 12 April 1996"
9:30 Club,Cast and Ash,"      Cast and Ash, Muzzle    ","        Saturday 20 July 1996"
9:30 Club,Frank Black,"      Frank Black, Frank Black & The Catholics    ","        Wednesday 13 March 1996"
9:30 Club,Porno for Pyros,"      Porno for Pyros     ","        Monday 08 July 1996"
9:30 Club,Del Amitri,"      Del Amitri     ","        Monday 18 March 1996"
9:30 Club,Imperial Drag,"      Imperial Drag, The Meices and Eve's Plum    ","        Saturday 27 July 1996"
9:30 Club,The Dandy Warhols,"      The Dandy Warhols     ","        Monday 01 April 1996"
9:30 Club,Buffalo Tom,"      Buffalo Tom     ","        Saturday 14 December 1996"
9:30 Club,Gene and Stereolab,"      Gene and Stereolab     ","        Friday 24 May 1996"
9:30 Club,Pulp,"      Pulp     ","        Tuesday 04 June 1996"
9:30 Club,Electrafixion,"      Electrafixion     ","        Thursday 30 May 1996"
