venue,headliner,support,date
Black Cat,Rancid,"      Rancid     ","        Wednesday 28 September 1994"
Black Cat,Sebadoh,"      Sebadoh     ","        Tuesday 18 October 1994"
Black Cat,Bikini Kill,"      Bikini Kill     ","        Monday 18 July 1994"
Black Cat,Pavement,"      Pavement, The 3D's    ","        Monday 04 April 1994"
Black Cat,Jeff Buckley,"      Jeff Buckley     ","        Saturday 13 August 1994"
Black Cat,Archers of Loaf and Pitchblende,"      Archers of Loaf and Pitchblende, Superchunk, Jawbox, Crain, and Swirlies    ","        Saturday 08 January 1994"
Black Cat,Fugazi,"      Fugazi     ","        Tuesday 29 November 1994"
Black Cat,Jeff Buckley,"      Jeff Buckley     ","        Tuesday 22 February 1994"
Black Cat,Poster Children,"      Poster Children, He-goat and Steakdaddy Six    ","        Wednesday 09 November 1994"
Black Cat,Guided By Voices,"      Guided By Voices     ","        Saturday 05 November 1994"
Black Cat,Idaho,"      Idaho, Veruca Salt    ","        Sunday 25 September 1994"
Black Cat,Pitchblende,"      Pitchblende, The Ex and Tom Cora    ","        Thursday 03 March 1994"
Black Cat,Jawbreaker,"      Jawbreaker     ","        Saturday 19 March 1994"
Black Cat,Ozric Tentacles,"      Ozric Tentacles     ","        Saturday 22 October 1994"
Black Cat,Frodus,"      Frodus, Gas Huffer    ","        Thursday 06 October 1994"
Black Cat,Frodus,"      Frodus, Norman Mayer Group and Karp    ","        Friday 18 November 1994"
Black Cat,Frodus,"      Frodus, The Suspects and Junk Baby    ","        Friday 02 September 1994"
Black Cat,Ani DiFranco,"      Ani DiFranco     ","        Wednesday 11 May 1994"
Black Cat,Nothingface,"      Nothingface     ","        Thursday 22 December 1994"
Black Cat,Nothingface,"      Nothingface     ","        Thursday 15 September 1994"
Black Cat,Nothingface,"      Nothingface     ","        Saturday 11 June 1994"
Black Cat,Nothingface,"      Nothingface     ","        Thursday 10 March 1994"
Black Cat,Pitchblende,"      Pitchblende, Codeine    ","        Thursday 07 April 1994"
Black Cat,Pitchblende,"      Pitchblende     ","        Wednesday 09 February 1994"
Black Cat,Frodus,"      Frodus, Metamatics    ","        Tuesday 27 December 1994"
Black Cat,Mr. Bungle,"      Mr. Bungle     ","        Monday 27 November 1995"
Black Cat,NoMeansNo,"      NoMeansNo, Alice Donut and Ulra Bide    ","        Friday 13 October 1995"
Black Cat,Shane MacGowan & The Popes,"      Shane MacGowan & The Popes     ","        Saturday 12 August 1995"
Black Cat,Morphine,"      Morphine, The Dismemberment Plan    ","        Thursday 11 May 1995"
Black Cat,Superchunk,"      Superchunk, Built to Spill    ","        Wednesday 02 August 1995"
Black Cat,Will Oldham,"      Will Oldham     ","        Sunday 29 October 1995"
Black Cat,The Afghan Whigs,"      The Afghan Whigs     ","        Tuesday 27 June 1995"
Black Cat,Lotion,"      Lotion, Poole and Edsel    ","        Sunday 07 May 1995"
Black Cat,The Dandy Warhols and Electrafixion,"      The Dandy Warhols and Electrafixion     ","        Thursday 30 November 1995"
Black Cat,Blonde Redhead,"      Blonde Redhead     ","        Friday 19 May 1995"
Black Cat,Gene,"      Gene     ","        Thursday 26 October 1995"
Black Cat,Blur,"      Blur     ","        Monday 25 September 1995"
Black Cat,Luna,"      Luna     ","        Thursday 14 September 1995"
Black Cat,Hovercraft,"      Hovercraft, Foo Fighters and Mike Watt    ","        Tuesday 25 April 1995"
Black Cat,Soul Coughing,"      Soul Coughing     ","        Wednesday 18 January 1995"
Black Cat,Soul Coughing,"      Soul Coughing     ","        Saturday 16 September 1995"
Black Cat,Poster Children,"      Poster Children, Sebadoh and Tracy Bonham    ","        Monday 01 May 1995"
Black Cat,Silverchair,"      Silverchair     ","        Wednesday 06 September 1995"
Black Cat,Mercury Rev,"      Mercury Rev     ","        Thursday 02 November 1995"
Black Cat,Thinking Fellers Union Local 282,"      Thinking Fellers Union Local 282     ","        Sunday 06 August 1995"
Black Cat,Jawbreaker,"      Jawbreaker     ","        Tuesday 31 October 1995"
Black Cat,The Cramps,"      The Cramps     ","        Tuesday 28 November 1995"
Black Cat,The Flaming Lips,"      The Flaming Lips     ","        Tuesday 12 December 1995"
Black Cat,Gravity Kills,"      Gravity Kills     ","        Thursday 14 December 1995"
Black Cat,Buffalo Tom,"      Buffalo Tom, The Inbreds    ","        Monday 18 September 1995"
Black Cat,Frodus,"      Frodus, Avail and Dirt Merchants    ","        Sunday 12 February 1995"
Black Cat,Frodus,"      Frodus, Bloodloss    ","        Wednesday 22 November 1995"
Black Cat,Frodus,"      Frodus, Corm and Bracket    ","        Thursday 10 August 1995"
Black Cat,Frodus,"      Frodus, Lifetime and 4 Walls Falling    ","        Sunday 02 April 1995"
Black Cat,Frodus,"      Frodus, Tilt and The Gruff    ","        Thursday 08 June 1995"
Black Cat,Frodus,"      Frodus, Trusty and Phydeaux    ","        Saturday 18 February 1995"
Black Cat,Spiritualized,"      Spiritualized     ","        Thursday 12 October 1995"
Black Cat,Mike Watt,"      Mike Watt, Six Finger Satellite    ","        Saturday 14 October 1995"
Black Cat,The Vandals,"      The Vandals     ","        Thursday 31 August 1995"
Black Cat,J Mascis,"      J Mascis     ","        Sunday 01 September 1996"
Black Cat,Social Distortion,"      Social Distortion, The Suspects and Make-Up    ","        Saturday 10 August 1996"
Black Cat,The Vandals,"      The Vandals, The Suspects    ","        Wednesday 04 September 1996"
Black Cat,Fugazi,"      Fugazi     ","        Tuesday 30 January 1996"
Black Cat,Deftones,"      Deftones     ","        Wednesday 27 March 1996"
Black Cat,Neutral Milk Hotel,"      Neutral Milk Hotel     ","        Saturday 20 July 1996"
Black Cat,Neutral Milk Hotel,"      Neutral Milk Hotel     ","        Thursday 17 October 1996"
Black Cat,Frodus,"      Frodus, The Most Secret Method and Bughummer    ","        Sunday 29 December 1996"
Black Cat,Jeff Buckley,"      Jeff Buckley     ","        Thursday 02 May 1996"
Black Cat,Therapy?,"      Therapy?, Girls Against Boys    ","        Friday 24 May 1996"
Black Cat,Therapy?,"      Therapy?     ","        Tuesday 13 August 1996"
Black Cat,Hovercraft,"      Hovercraft     ","        Tuesday 18 June 1996"
Black Cat,J Mascis,"      J Mascis     ","        Friday 08 March 1996"
Black Cat,Sleeper,"      Sleeper     ","        Sunday 08 September 1996"
Black Cat,Mustard Plug,"      Mustard Plug, Hepcat and The Scofflaws    ","        Wednesday 19 June 1996"
Black Cat,Poster Children,"      Poster Children, Cows and Starfish    ","        Monday 10 June 1996"
Black Cat,Mazzy Star,"      Mazzy Star     ","        Wednesday 04 December 1996"
Black Cat,Idaho,"      Idaho     ","        Saturday 23 March 1996"
Black Cat,The Mermen,"      The Mermen     ","        Sunday 09 June 1996"
Black Cat,Jawbreaker,"      Jawbreaker     ","        Wednesday 10 April 1996"
Black Cat,Frodus,"      Frodus, Avail and Naked Aggression    ","        Friday 09 August 1996"
Black Cat,Frodus,"      Frodus, Texas Is The Reason and Gameface    ","        Thursday 21 March 1996"
Black Cat,Frodus,"      Frodus, The Suspects and Swank    ","        Saturday 25 May 1996"
Black Cat,Jim Carroll,"      Jim Carroll     ","        Saturday 24 August 1996"
Black Cat,MOE.,"      MOE.     ","        Thursday 28 March 1996"
Black Cat,Steve Wynn,"      Steve Wynn     ","        Tuesday 12 November 1996"
Black Cat,Nothingface,"      Nothingface     ","        Saturday 18 May 1996"
Black Cat,Angry Salad,"      Angry Salad     ","        Sunday 02 June 1996"
Black Cat,Pansy Division,"      Pansy Division     ","        Wednesday 06 March 1996"
Black Cat,Six Finger Satellite,"      Six Finger Satellite, Trans Am    ","        Thursday 14 November 1996"
Black Cat,Six Finger Satellite,"      Six Finger Satellite, Speedking and Branch Manager    ","        Saturday 17 August 1996"
Black Cat,The Dambuilders,"      The Dambuilders, Elevator Drops    ","        Wednesday 07 February 1996"
Black Cat,Blur,"      Blur, Papas Fritas    ","        Sunday 09 March 1997"
Black Cat,Superchunk,"      Superchunk, The Softies    ","        Saturday 22 March 1997"
Black Cat,Danielle Howle And The Tantrums,"      Danielle Howle And The Tantrums     ","        Friday 19 December 1997"
Black Cat,Poster Children,"      Poster Children, Payback and Tsunami    ","        Wednesday 15 October 1997"
Black Cat,The Mountain Goats,"      The Mountain Goats     ","        Friday 20 June 1997"
Black Cat,Buffalo Tom,"      Buffalo Tom     ","        Tuesday 04 March 1997"
Black Cat,Frodus,"      Frodus, Corm and Braid    ","        Monday 24 March 1997"
Black Cat,Frodus,"      Frodus, The Promise Ring and Castor    ","        Tuesday 14 October 1997"
Black Cat,Frodus,"      Frodus, Shoutbus    ","        Sunday 07 December 1997"
Black Cat,Papas Fritas,"      Papas Fritas, Tuscadero and Starry Eyes    ","        Saturday 14 June 1997"
Black Cat,Elliott Smith,"      Elliott Smith     ","        Thursday 17 April 1997"
Black Cat,Elliott Smith,"      Elliott Smith     ","        Thursday 07 August 1997"
Black Cat,Elliott Smith,"      Elliott Smith     ","        Thursday 23 October 1997"
Black Cat,Modest Mouse,"      Modest Mouse     ","        Saturday 06 September 1997"
Black Cat,Hovercraft,"      Hovercraft, Caustic Resin    ","        Tuesday 15 July 1997"
Black Cat,Citizen Cope,"      Citizen Cope, The Frank And Walters    ","        Saturday 29 March 1997"
