venue,headliner,support,date
Songbyrd,The Sea Life and Triathalon,"      The Sea Life and Triathalon     ","        Friday 13 November 2015"
Songbyrd,Teen Mom,"      Teen Mom, BRNDA and Go Cozy    ","        Thursday 29 October 2015"
Songbyrd,Den-Mate and Sports,"      Den-Mate and Sports     ","        Sunday 27 December 2015"
Songbyrd,Witch Coast,"      Witch Coast, Bless and Joy Buttons    ","        Friday 23 October 2015"
Songbyrd,"June Gloom, Very Fresh, Operator Music Band, and Two Inch Astronaut","      June Gloom, Very Fresh, Operator Music Band, and Two Inch Astronaut     ","        Sunday 06 December 2015"
Songbyrd,"yOya, Louis Weeks, Sean Barna, and Rom(DC)","      yOya, Louis Weeks, Sean Barna, and Rom(DC)     ","        Sunday 15 November 2015"
Songbyrd,"Baby Bry Bry, Adir L.C., and Art Sorority for Girls","      Baby Bry Bry, Adir L.C., and Art Sorority for Girls     ","        Saturday 05 December 2015"
Songbyrd,"The Effects, Wing Dam, and The Hemlines","      The Effects, Wing Dam, and The Hemlines     ","        Saturday 12 December 2015"
Songbyrd,"Flavor Waster, The El Mansouris, and Humble Fire","      Flavor Waster, The El Mansouris, and Humble Fire     ","        Sunday 22 November 2015"
Songbyrd,"Redline Graffiti, cautious clay, The Walking Sticks, and Moonlight Mask","      Redline Graffiti, cautious clay, The Walking Sticks, and Moonlight Mask     ","        Saturday 19 December 2015"
Songbyrd,"Advance Base, Margot MacDonald, Amy Bezunartea, and The Galaxy Electric","      Advance Base, Margot MacDonald, Amy Bezunartea, and The Galaxy Electric     ","        Sunday 18 October 2015"
Songbyrd,Advance Base,"      Advance Base, Margot MacDonald, Amy Bezunartea, and The Galaxy Electric    ","        Sunday 18 October 2015"
Songbyrd,Humble Fire,"      Humble Fire, The Effects    ","        Friday 30 October 2015"
Songbyrd,Mobius Strip,"      Mobius Strip, Jail Solidarity    ","        Sunday 08 November 2015"
Songbyrd,"Shellshag, The Vacation, and Post Pink","      Shellshag, The Vacation, and Post Pink     ","        Thursday 10 December 2015"
Songbyrd,Friend Roulette and Half Waif,"      Friend Roulette and Half Waif     ","        Friday 04 December 2015"
Songbyrd,"Cartoon Weapons, Dumb Waiter, Showpony, and Breakup Season","      Cartoon Weapons, Dumb Waiter, Showpony, and Breakup Season     ","        Thursday 03 December 2015"
Songbyrd,The Coolots,"      The Coolots     ","        Saturday 07 November 2015"
Songbyrd,Infinity Girl,"      Infinity Girl     ","        Wednesday 18 November 2015"
Songbyrd,Florist,"      Florist, Hello Shark, Stranger In The Alps, and tall friend    ","        Thursday 19 November 2015"
Songbyrd,"Polyon, Hurry, and Homosuperior","      Polyon, Hurry, and Homosuperior, Governess (DC)    ","        Friday 20 November 2015"
Songbyrd,Adir L.C.,"      Adir L.C.     ","        Saturday 05 December 2015"
Songbyrd,"Jonny Grave, Laura Schwartz, and Jason Mendelson","      Jonny Grave, Laura Schwartz, and Jason Mendelson     ","        Tuesday 15 December 2015"
Songbyrd,"Grogan Social Scene, Howlish, peyote pilgrim, and The Dawn Drapes","      Grogan Social Scene, Howlish, peyote pilgrim, and The Dawn Drapes     ","        Thursday 17 December 2015"
Songbyrd,Rick Maguire and Mattress Financial,"      Rick Maguire and Mattress Financial     ","        Sunday 20 December 2015"
Songbyrd,"Jermaine Fowler, Nick Turner, and Jason Saenz","      Jermaine Fowler, Nick Turner, and Jason Saenz     ","        Saturday 26 December 2015"
Songbyrd,Homeshake,"      Homeshake, Brushes and Today Junior    ","        Monday 28 November 2016"
Songbyrd,Marc E Bassy,"      Marc E Bassy, Elhae    ","        Wednesday 09 November 2016"
Songbyrd,La Sera and Springtime Carnivore,"      La Sera and Springtime Carnivore     ","        Thursday 20 October 2016"
Songbyrd,Beacon,"      Beacon, Natasha Kmeto    ","        Saturday 13 February 2016"
Songbyrd,"Mystery Skulls, French Horn Rebellion, and Deidre & The Dark","      Mystery Skulls, French Horn Rebellion, and Deidre & The Dark     ","        Friday 11 March 2016"
Songbyrd,MOTHXR,"      MOTHXR     ","        Saturday 01 October 2016"
Songbyrd,Icon for Hire,"      Icon for Hire     ","        Thursday 10 November 2016"
Songbyrd,Kevin Garrett,"      Kevin Garrett, Foreign Air    ","        Saturday 26 March 2016"
Songbyrd,"Astronauts Etc, Harriet Brown, and Baby Bry Bry","      Astronauts Etc, Harriet Brown, and Baby Bry Bry     ","        Friday 25 March 2016"
Songbyrd,"Surf Curse, Lala Lala, and Shirt/Pants","      Surf Curse, Lala Lala, and Shirt/Pants     ","        Sunday 28 August 2016"
Songbyrd,The Good Life,"      The Good Life, Jake Bellows and Field Mouse    ","        Saturday 19 November 2016"
Songbyrd,Night Beats,"      Night Beats, The Mystery Lights    ","        Wednesday 13 July 2016"
Songbyrd,Moosh & Twist,"      Moosh & Twist, Bryce Vine and Brain Rapp    ","        Wednesday 12 October 2016"
Songbyrd,Xenia Rubinos,"      Xenia Rubinos     ","        Friday 09 December 2016"
Songbyrd,Forth Wanderers and Vundabar,"      Forth Wanderers and Vundabar     ","        Saturday 12 November 2016"
Songbyrd,"The Queers, svetlanas, Oc45, The Fantastic Plastics, American Television, and Split Seconds","      The Queers, svetlanas, Oc45, The Fantastic Plastics, American Television, and Split Seconds     ","        Sunday 25 September 2016"
Songbyrd,Nicole Dollanganger,"      Nicole Dollanganger, Snail Mail and foster carrots    ","        Thursday 27 October 2016"
Songbyrd,Firekid,"      Firekid, Wylder and Hannah Georgas    ","        Thursday 06 October 2016"
