venue,headliner,support,date
Birchmere,Son Volt,"      Son Volt, Josh Rouse    ","        Monday 28 September 1998"
Birchmere,CPR,"      CPR     ","        Thursday 18 June 1998"
Birchmere,Taj Mahal,"      Taj Mahal     ","        Thursday 27 August 1998"
Birchmere,Mary Chapin Carpenter,"      Mary Chapin Carpenter, Catie Curtis    ","        Wednesday 11 November 1998"
Birchmere,Idina Menzel,"      Idina Menzel     ","        Tuesday 03 November 1998"
Birchmere,Graham Parker,"      Graham Parker     ","        Sunday 18 October 1998"
Birchmere,Steve Earle,"      Steve Earle     ","        Friday 09 January 1998"
Birchmere,Steve Earle,"      Steve Earle     ","        Monday 09 February 1998"
Birchmere,Steve Earle,"      Steve Earle     ","        Tuesday 10 February 1998"
Birchmere,Joe Ely,"      Joe Ely     ","        Monday 20 July 1998"
Birchmere,Moxy and Moxy Fruvous,"      Moxy and Moxy Fruvous     ","        Thursday 30 July 1998"
Birchmere,Bruce Cockburn,"      Bruce Cockburn     ","        Wednesday 24 June 1998"
Birchmere,Steve Wynn and John Wesley Harding,"      Steve Wynn and John Wesley Harding     ","        Thursday 16 April 1998"
Birchmere,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Friday 17 April 1998"
Birchmere,Gordon Lightfoot,"      Gordon Lightfoot     ","        Thursday 11 March 1999"
Birchmere,David Grisman Quintet,"      David Grisman Quintet     ","        Wednesday 06 October 1999"
Birchmere,B̩la Fleck and the Flecktones,"      B̩la Fleck and the Flecktones, Ondar    ","        Monday 08 February 1999"
Birchmere,George Martin,"      George Martin     ","        Tuesday 23 February 1999"
Birchmere,John Prine,"      John Prine, Iris Dement    ","        Wednesday 29 September 1999"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Wednesday 24 February 1999"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Thursday 25 February 1999"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Wednesday 22 September 1999"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Thursday 23 September 1999"
Birchmere,Patty Griffin,"      Patty Griffin     ","        Wednesday 21 April 1999"
Birchmere,Graham Parker,"      Graham Parker     ","        Thursday 13 May 1999"
Birchmere,"10,000 Maniacs","      10,000 Maniacs     ","        Saturday 06 February 1999"
Birchmere,Steve Earle,"      Steve Earle     ","        Wednesday 17 March 1999"
Birchmere,Steve Earle,"      Steve Earle     ","        Thursday 18 March 1999"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Thursday 18 February 1999"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Friday 13 August 1999"
Birchmere,Joe Ely,"      Joe Ely     ","        Friday 30 July 1999"
Birchmere,Rusted Root,"      Rusted Root     ","        Sunday 14 November 1999"
Birchmere,Randy Meisner,"      Randy Meisner     ","        Wednesday 13 October 1999"
Birchmere,Donna the Buffalo,"      Donna the Buffalo     ","        Friday 21 May 1999"
Birchmere,Peter Himmel,"      Peter Himmel     ","        Tuesday 02 March 1999"
Birchmere,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Wednesday 20 October 1999"
Birchmere,Jenny Lewis,"      Jenny Lewis, The Whispertown 2000, Johnathan Rice, and The Watson Twins    ","        Thursday 23 March 2006"
Birchmere,Ozomatli,"      Ozomatli     ","        Tuesday 18 July 2000"
Birchmere,Randy Newman,"      Randy Newman     ","        Monday 16 October 2000"
Birchmere,Joan Baez,"      Joan Baez     ","        Monday 13 March 2000"
Birchmere,Joan Baez,"      Joan Baez     ","        Sunday 12 March 2000"
Birchmere,Dar Williams,"      Dar Williams, Rose Polenzani    ","        Monday 06 March 2000"
Birchmere,Shawn Colvin,"      Shawn Colvin, Melissa Ferrick    ","        Wednesday 02 August 2000"
Birchmere,The Bluegrass Sessions,"      The Bluegrass Sessions, B̩la Fleck, Sam Bush, Jerry Douglas, Mark Schatz, Brian Sutton, and Stuart Duncan    ","        Sunday 03 December 2000"
Birchmere,The Bluegrass Sessions,"      The Bluegrass Sessions, B̩la Fleck, Sam Bush, Jerry Douglas, Mark Schatz, Brian Sutton, and Stuart Duncan    ","        Monday 04 December 2000"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Sunday 14 May 2000"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Monday 15 May 2000"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Friday 04 August 2000"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Monday 02 October 2000"
Birchmere,Graham Parker,"      Graham Parker     ","        Thursday 21 September 2000"
Birchmere,"10,000 Maniacs","      10,000 Maniacs     ","        Sunday 15 October 2000"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Friday 07 April 2000"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Friday 15 September 2000"
Birchmere,Joe Ely,"      Joe Ely     ","        Thursday 09 March 2000"
