venue,headliner,support,date
Echostage,TiÌÇsto,"      TiÌÇsto     ","        Saturday 15 December 2012"
Echostage,Avicii,"      Avicii     ","        Saturday 13 October 2012"
Echostage,Zeds Dead,"      Zeds Dead, Gemini    ","        Friday 30 November 2012"
Echostage,Armin van Buuren,"      Armin van Buuren     ","        Thursday 04 October 2012"
Echostage,TiÌÇsto,"      TiÌÇsto     ","        Friday 14 December 2012"
Echostage,Porter Robinson,"      Porter Robinson, Cosmic Gate    ","        Saturday 22 December 2012"
Echostage,Avicii,"      Avicii     ","        Sunday 14 October 2012"
Echostage,Big Sean,"      Big Sean     ","        Saturday 03 November 2012"
Echostage,Steve Angello,"      Steve Angello, Tim Mason, Third Party, and Local Dj    ","        Friday 28 December 2012"
Echostage,Ferry Corsten,"      Ferry Corsten, Markus Schulz    ","        Saturday 10 November 2012"
Echostage,Paul van Dyk,"      Paul van Dyk, Robbie Rivera    ","        Saturday 24 November 2012"
Echostage,R3hab,"      R3hab, Dberrie    ","        Tuesday 30 October 2012"
Echostage,Richie Hawtin,"      Richie Hawtin     ","        Thursday 01 November 2012"
Echostage,Linkmindz,"      Linkmindz     ","        Saturday 19 May 2012"
Echostage,Mega Dc,"      Mega Dc     ","        Friday 02 November 2012"
Echostage,Mega Dc,"      Mega Dc     ","        Friday 30 November 2012"
Echostage,Passion Pit,"      Passion Pit, The Joy Formidable    ","        Thursday 31 October 2013"
Echostage,Krewella,"      Krewella, Seven Lions and Candyland    ","        Saturday 02 November 2013"
Echostage,"TiÌÇsto, Danny Avila, and Matt Goldman","      TiÌÇsto, Danny Avila, and Matt Goldman     ","        Saturday 23 November 2013"
Echostage,Calvin Harris,"      Calvin Harris     ","        Saturday 06 April 2013"
Echostage,Armin van Buuren,"      Armin van Buuren, Jaz Von D    ","        Saturday 28 September 2013"
Echostage,David Guetta,"      David Guetta     ","        Saturday 30 March 2013"
Echostage,Big Sean,"      Big Sean     ","        Sunday 03 November 2013"
Echostage,Flux Pavilion and Cookie Monsta,"      Flux Pavilion and Cookie Monsta, The Villains and Bare Noize    ","        Friday 11 October 2013"
Echostage,TiÌÇsto and Danny Avila,"      TiÌÇsto and Danny Avila     ","        Friday 22 November 2013"
Echostage,Excision,"      Excision, Paper Diamond, Vaski, and Dirtyphonics    ","        Saturday 23 March 2013"
Echostage,Kaskade,"      Kaskade     ","        Friday 08 November 2013"
Echostage,Zedd,"      Zedd, Lucky Date and Alex Metric    ","        Thursday 26 December 2013"
Echostage,Above & Beyond,"      Above & Beyond     ","        Friday 16 August 2013"
Echostage,Flux Pavilion,"      Flux Pavilion, Doctor P, Cookie Monsta, and Funtcase    ","        Tuesday 01 January 2013"
Echostage,David Guetta,"      David Guetta     ","        Friday 29 March 2013"
Echostage,Hardwell and Dannic,"      Hardwell and Dannic     ","        Friday 27 December 2013"
Echostage,Jack Beats,"      Jack Beats, Knife Party    ","        Friday 24 May 2013"
Echostage,"Adventure Club, DVBBS, LOUDPVCK, and DallasK","      Adventure Club, DVBBS, LOUDPVCK, and DallasK, Hunter Siegel and 3LAU    ","        Saturday 09 November 2013"
Echostage,Alesso,"      Alesso, Matt Goldman    ","        Saturday 28 December 2013"
Echostage,Sebastian Ingrosso,"      Sebastian Ingrosso     ","        Friday 27 September 2013"
Echostage,Alesso,"      Alesso     ","        Friday 19 April 2013"
Echostage,Dada Life,"      Dada Life     ","        Friday 30 August 2013"
Echostage,Porter Robinson and Bart B More,"      Porter Robinson and Bart B More     ","        Saturday 07 December 2013"
Echostage,Dash Berlin,"      Dash Berlin     ","        Saturday 12 October 2013"
Echostage,Wolfgang Gartner,"      Wolfgang Gartner, Tommy Trash and Bass Kleph    ","        Saturday 19 October 2013"
Echostage,Mega Dc,"      Mega Dc, Datsik, Doctor P, GZA/Genius, Luminox, Dodge & Fuski, and DJ 2rip    ","        Friday 13 September 2013"
Echostage,Laidback Luke,"      Laidback Luke, Fedde le Grand    ","        Saturday 22 June 2013"
Echostage,Eric Prydz,"      Eric Prydz, Matt Goldman    ","        Tuesday 31 December 2013"
Echostage,Markus Schulz,"      Markus Schulz, The M Machine    ","        Saturday 13 April 2013"
Echostage,Dash Berlin,"      Dash Berlin     ","        Saturday 27 April 2013"
Echostage,Ferry Corsten and Markus Schulz,"      Ferry Corsten and Markus Schulz, New World Punx    ","        Saturday 16 November 2013"
Echostage,Destroid and Designer Drugs,"      Destroid and Designer Drugs, Mega, Figure, The M Machine, and Torro Torro    ","        Saturday 13 July 2013"
Echostage,Juicy J,"      Juicy J     ","        Friday 14 June 2013"
Echostage,Sultan + Shepard,"      Sultan + Shepard, Benny Benassi    ","        Saturday 03 August 2013"
Echostage,Zeds Dead,"      Zeds Dead, Zeds Dead Paper Diamond, DJ Green Lantern, Branchez, Alvin Risk, and Thugli    ","        Saturday 05 October 2013"
Echostage,Crookers,"      Crookers, Krewella, Paper Diamond, and Eptic    ","        Sunday 09 June 2013"
Echostage,Dreamscape,"      Dreamscape, Metrik, Christopher Lawrence, Organ Donors, DJ Dan, DJ 2rip, Elemental, Rutch Dudder, The Wetsteppers, and BT    ","        Saturday 25 May 2013"
Echostage,Morgan Page,"      Morgan Page     ","        Saturday 07 September 2013"
Echostage,Cosmic Gate,"      Cosmic Gate, Emma Hewitt    ","        Wednesday 03 July 2013"
Echostage,2 Chainz,"      2 Chainz, Backyard Band, Big G, and Backyard    ","        Sunday 26 May 2013"
Echostage,Arty,"      Arty, Rebecca & Fiona    ","        Saturday 15 June 2013"
Echostage,"Laidback Luke, Gladiator, Henrix, and Moska","      Laidback Luke, Gladiator, Henrix, and Moska     ","        Saturday 26 October 2013"
Echostage,Full on Ferry,"      Full on Ferry, Ferry Corsten, Tritonal, Bassjackers, and Full On    ","        Saturday 11 May 2013"
Echostage,Downlink,"      Downlink, Candyland, Kill Paris, Ookay, Donald Glaude, Reid Speed, Racecarbed, and Cosmic Lights    ","        Sunday 01 September 2013"
Echostage,Sasha,"      Sasha, Dubfire and Matt Goldman    ","        Friday 21 June 2013"
Echostage,Thomas Gold,"      Thomas Gold, KO:YU, Tyler Sherritt, and Glow Land    ","        Friday 04 October 2013"
Echostage,Cazzette,"      Cazzette, Lazy Rich and Tyler Sherritt    ","        Saturday 27 July 2013"
Echostage,Thomas Gold,"      Thomas Gold, Danny Avila    ","        Saturday 01 June 2013"
Echostage,Cedric Gervais,"      Cedric Gervais, 12th Planet    ","        Saturday 20 July 2013"
Echostage,Carl Cox,"      Carl Cox, Danny Tenaglia    ","        Friday 17 May 2013"
Echostage,Nic Fanciulli,"      Nic Fanciulli     ","        Friday 28 June 2013"
Echostage,Anna Lunoe,"      Anna Lunoe     ","        Saturday 27 April 2013"
Echostage,Paul van Dyk,"      Paul van Dyk     ","        Sunday 09 June 2013"
Echostage,JazvonD,"      JazvonD     ","        Saturday 28 September 2013"
Echostage,Barstool Blackout,"      Barstool Blackout     ","        Sunday 13 October 2013"
Echostage,Darth&Vader,"      Darth&Vader, Reinhold    ","        Thursday 18 April 2013"
Echostage,Fareoh,"      Fareoh     ","        Saturday 07 September 2013"
Echostage,Nicky Romero,"      Nicky Romero, Vicetone and David Solano    ","        Saturday 21 September 2013"
Echostage,George Acosta and Enferno,"      George Acosta and Enferno, DJ Enferno    ","        Thursday 07 November 2013"
Echostage,Mahmoud Ahmed,"      Mahmoud Ahmed     ","        Friday 05 July 2013"
Echostage,Michael Belayneh,"      Michael Belayneh, Tsedenia G, Markos, and Michael Belayneh & Tsedenya G    ","        Saturday 29 June 2013"
Echostage,alt-J,"      alt-J, Mikky Ekko    ","        Wednesday 19 November 2014"
Echostage,Ellie Goulding,"      Ellie Goulding, Conway    ","        Sunday 16 March 2014"
Echostage,Phoenix,"      Phoenix, DIIV    ","        Saturday 07 June 2014"
Echostage,Lorde,"      Lorde, Lo-Fang    ","        Friday 07 March 2014"
Echostage,Sam Smith,"      Sam Smith, Broods    ","        Tuesday 16 September 2014"
Echostage,The Neighbourhood,"      The Neighbourhood, Travis Scott and White Arrows    ","        Wednesday 09 July 2014"
Echostage,David Guetta and Showtek,"      David Guetta and Showtek     ","        Saturday 08 March 2014"
Echostage,Skrillex and Vindata,"      Skrillex and Vindata     ","        Friday 24 October 2014"
Echostage,Little Dragon and Shy Girls,"      Little Dragon and Shy Girls     ","        Wednesday 15 October 2014"
Echostage,Cut Copy,"      Cut Copy, Jessy Lanza and Turkish Prison    ","        Thursday 20 March 2014"
Echostage,"Zeds Dead, Keys N Krates, Gladiator, Thugli, and Mega Dc","      Zeds Dead, Keys N Krates, Gladiator, Thugli, and Mega Dc     ","        Friday 07 November 2014"
Echostage,"Skrillex, Nadastrom, David Heartbreak, and Jen Lasher","      Skrillex, Nadastrom, David Heartbreak, and Jen Lasher     ","        Saturday 25 October 2014"
Echostage,"Dillon Francis, TJR, and Hoodboi","      Dillon Francis, TJR, and Hoodboi     ","        Friday 21 November 2014"
Echostage,"The Glitch Mob, The M Machine, and Chrome Sparks","      The Glitch Mob, The M Machine, and Chrome Sparks     ","        Sunday 02 November 2014"
Echostage,Diplo,"      Diplo     ","        Tuesday 30 December 2014"
Echostage,M.I.A.,"      M.I.A., A$AP Ferg    ","        Sunday 27 April 2014"
Echostage,Lindsey Stirling,"      Lindsey Stirling     ","        Tuesday 24 June 2014"
Echostage,Botnek and Steve Aoki,"      Botnek and Steve Aoki     ","        Saturday 21 June 2014"
Echostage,Excision,"      Excision, Dirtyphonics and ill.Gates    ","        Saturday 22 March 2014"
Echostage,Madeon,"      Madeon     ","        Saturday 13 September 2014"
Echostage,ScHoolboy Q and Rae Sremmurd,"      ScHoolboy Q and Rae Sremmurd     ","        Friday 05 September 2014"
Echostage,Passenger,"      Passenger, O.N.C.E. and Stu Larsen    ","        Wednesday 06 August 2014"
Echostage,Benny Benassi,"      Benny Benassi     ","        Wednesday 31 December 2014"
Echostage,Die Antwoord,"      Die Antwoord     ","        Wednesday 10 September 2014"
Echostage,Daddy Yankee,"      Daddy Yankee     ","        Friday 18 July 2014"
Echostage,The Chainsmokers and Adrian Lux,"      The Chainsmokers and Adrian Lux     ","        Saturday 27 September 2014"
Echostage,Rick Ross,"      Rick Ross, Fat Trel    ","        Friday 11 April 2014"
Echostage,2 Chainz,"      2 Chainz     ","        Friday 26 December 2014"
Echostage,Hardwell and Kill The Buzz,"      Hardwell and Kill The Buzz     ","        Saturday 27 December 2014"
Echostage,Above & Beyond,"      Above & Beyond     ","        Friday 28 March 2014"
Echostage,Hardwell and Kill The Buzz,"      Hardwell and Kill The Buzz     ","        Sunday 28 December 2014"
Echostage,"Laidback Luke, Bassjackers, and Dyro","      Laidback Luke, Bassjackers, and Dyro     ","        Saturday 22 November 2014"
Echostage,Carl Cox and Dzeko and Torres,"      Carl Cox and Dzeko and Torres, Benny Benassi    ","        Saturday 17 May 2014"
Echostage,Cash Cash and Tritonal,"      Cash Cash and Tritonal     ","        Saturday 15 November 2014"
Echostage,Dada Life,"      Dada Life     ","        Saturday 18 January 2014"
Echostage,Pusha T,"      Pusha T, Toye    ","        Saturday 11 January 2014"
Echostage,Kill The Noise and Mat Zo,"      Kill The Noise and Mat Zo     ","        Saturday 31 May 2014"
Echostage,Borgore and Chuckie,"      Borgore and Chuckie, Borgore & Chuckie and Connor Cruise    ","        Friday 25 April 2014"
Echostage,Juicy J,"      Juicy J, Kirko Bangz and Bun B    ","        Thursday 03 July 2014"
Echostage,Beats Antique,"      Beats Antique, Shpongle, Emancipator, and Lafa Taylor    ","        Wednesday 22 October 2014"
Echostage,Rick Ross,"      Rick Ross     ","        Friday 05 December 2014"
Echostage,Calle 13,"      Calle 13     ","        Friday 26 September 2014"
Echostage,Meek Mill,"      Meek Mill     ","        Friday 11 July 2014"
Echostage,Don Omar,"      Don Omar     ","        Friday 19 December 2014"
Echostage,NERVO and R3hab,"      NERVO and R3hab     ","        Saturday 05 April 2014"
Echostage,Bingo Players,"      Bingo Players     ","        Saturday 29 March 2014"
