venue,headliner,support,date
Soundcheck,Audien,"      Audien     ","        Thursday 10 September 2015"
Soundcheck,Kill The Noise,"      Kill The Noise     ","        Wednesday 07 October 2015"
Soundcheck,Dirty South,"      Dirty South     ","        Thursday 10 December 2015"
Soundcheck,Pete Tong,"      Pete Tong     ","        Sunday 27 September 2015"
Soundcheck,Cedric Gervais,"      Cedric Gervais     ","        Thursday 05 November 2015"
Soundcheck,Figure,"      Figure, D.C. (US)    ","        Wednesday 11 November 2015"
Soundcheck,Branchez,"      Branchez     ","        Wednesday 18 November 2015"
Soundcheck,Tommy Trash,"      Tommy Trash     ","        Thursday 03 December 2015"
Soundcheck,Party Favor,"      Party Favor     ","        Wednesday 16 September 2015"
Soundcheck,Skism,"      Skism, Must Die! and Eptic    ","        Wednesday 14 October 2015"
Soundcheck,Dzeko and Torres,"      Dzeko and Torres     ","        Thursday 19 November 2015"
Soundcheck,The M Machine,"      The M Machine     ","        Wednesday 21 October 2015"
Soundcheck,"Skism, Must Die!, and Eptic","      Skism, Must Die!, and Eptic     ","        Wednesday 14 October 2015"
Soundcheck,Hot Since 82,"      Hot Since 82     ","        Thursday 17 December 2015"
Soundcheck,Mako,"      Mako     ","        Thursday 29 October 2015"
Soundcheck,Dirtyphonics,"      Dirtyphonics, Xilent    ","        Wednesday 02 September 2015"
Soundcheck,Party Favor,"      Party Favor     ","        Wednesday 16 September 2015"
Soundcheck,Ookay,"      Ookay     ","        Wednesday 26 August 2015"
Soundcheck,Dirtyphonics and Xilent,"      Dirtyphonics and Xilent     ","        Wednesday 02 September 2015"
Soundcheck,Amtrac,"      Amtrac     ","        Sunday 04 October 2015"
Soundcheck,Fehrplay,"      Fehrplay     ","        Thursday 27 August 2015"
Soundcheck,Kyau & Albert,"      Kyau & Albert     ","        Thursday 22 October 2015"
Soundcheck,Loco Dice,"      Loco Dice     ","        Sunday 25 October 2015"
Soundcheck,Bear Grillz,"      Bear Grillz     ","        Wednesday 19 August 2015"
Soundcheck,Moti,"      Moti     ","        Thursday 17 September 2015"
Soundcheck,Alvaro,"      Alvaro     ","        Thursday 08 October 2015"
Soundcheck,Mark Knight and Matt Goldman,"      Mark Knight and Matt Goldman     ","        Sunday 11 October 2015"
Soundcheck,Habstrakt,"      Habstrakt     ","        Wednesday 30 December 2015"
Soundcheck,Amtrac,"      Amtrac     ","        Sunday 04 October 2015"
Soundcheck,Stafford Brothers,"      Stafford Brothers     ","        Thursday 15 October 2015"
Soundcheck,Fox Stevenson,"      Fox Stevenson     ","        Wednesday 28 October 2015"
Soundcheck,Mija,"      Mija     ","        Wednesday 09 December 2015"
Soundcheck,Amtrac,"      Amtrac     ","        Friday 28 August 2015"
Soundcheck,Paris Blohm,"      Paris Blohm     ","        Thursday 03 September 2015"
Soundcheck,Danny Byrd,"      Danny Byrd, Xilent    ","        Wednesday 23 September 2015"
Soundcheck,The Snails,"      The Snails     ","        Wednesday 30 September 2015"
Soundcheck,The Snails,"      The Snails     ","        Wednesday 30 September 2015"
Soundcheck,Slander,"      Slander     ","        Wednesday 04 November 2015"
Soundcheck,Slander,"      Slander     ","        Wednesday 04 November 2015"
Soundcheck,KAYZO and Habstrakt,"      KAYZO and Habstrakt     ","        Wednesday 23 December 2015"
Soundcheck,Kennedy Jones,"      Kennedy Jones     ","        Wednesday 12 August 2015"
Soundcheck,Roger Sanchez,"      Roger Sanchez     ","        Sunday 13 September 2015"
Soundcheck,Guy Gerber,"      Guy Gerber     ","        Sunday 18 October 2015"
Soundcheck,Bear Grillz,"      Bear Grillz     ","        Wednesday 19 August 2015"
Soundcheck,Alan Fitzpatrick,"      Alan Fitzpatrick     ","        Sunday 06 September 2015"
Soundcheck,Guti,"      Guti     ","        Sunday 22 November 2015"
Soundcheck,Sharam,"      Sharam     ","        Thursday 26 November 2015"
Soundcheck,TrollPhace,"      TrollPhace     ","        Wednesday 25 November 2015"
Soundcheck,Boombox Cartel,"      Boombox Cartel     ","        Wednesday 02 December 2015"
Soundcheck,Sunnery James & Ryan Marciano and Mike Mago,"      Sunnery James & Ryan Marciano and Mike Mago     ","        Thursday 01 October 2015"
Soundcheck,Kryder,"      Kryder     ","        Thursday 20 August 2015"
Soundcheck,George Acosta,"      George Acosta     ","        Tuesday 24 November 2015"
Soundcheck,Robert Dietz,"      Robert Dietz     ","        Sunday 13 December 2015"
Soundcheck,DJ 4B and 4B,"      DJ 4B and 4B     ","        Wednesday 16 December 2015"
Soundcheck,Amine Edge & Dance,"      Amine Edge & Dance     ","        Thursday 13 August 2015"
Soundcheck,Paul Ritch,"      Paul Ritch     ","        Sunday 20 September 2015"
Soundcheck,Disciples,"      Disciples     ","        Sunday 01 November 2015"
Soundcheck,Carlo Lio,"      Carlo Lio     ","        Sunday 08 November 2015"
Soundcheck,Davide Squillace,"      Davide Squillace     ","        Sunday 29 November 2015"
