venue,headliner,support,date
Lincoln Theatre,Guster,"      Guster     ","        Wednesday 18 April 2012"
Lincoln Theatre,Jeff Mangum,"      Jeff Mangum     ","        Friday 27 January 2012"
Lincoln Theatre,Common,"      Common     ","        Saturday 09 June 2012"
Lincoln Theatre,Jeff Mangum,"      Jeff Mangum, The Music Tapes    ","        Saturday 28 January 2012"
Lincoln Theatre,Common,"      Common     ","        Saturday 08 September 2012"
Lincoln Theatre,Tamer Hosny,"      Tamer Hosny     ","        Friday 03 February 2012"
Lincoln Theatre,EPMD,"      EPMD, Bill Adler    ","        Saturday 12 May 2012"
Lincoln Theatre,The Manhattans,"      The Manhattans, Jean Carne    ","        Saturday 08 December 2012"
Lincoln Theatre,Regina Belle,"      Regina Belle     ","        Friday 16 November 2012"
Lincoln Theatre,The Manhattans,"      The Manhattans, Jean Carne    ","        Saturday 03 November 2012"
Lincoln Theatre,Bill Adler,"      Bill Adler, EPMD    ","        Saturday 16 June 2012"
Lincoln Theatre,Fiona Apple and Blake Mills,"      Fiona Apple and Blake Mills     ","        Saturday 26 October 2013"
Lincoln Theatre,Janelle MonÃ¡e,"      Janelle MonÃ¡e, Roman Gianarthur    ","        Monday 14 October 2013"
Lincoln Theatre,Neko Case,"      Neko Case, Lucy Wainwright Roche    ","        Thursday 31 October 2013"
Lincoln Theatre,Neko Case,"      Neko Case, Shonna Tucker & Eye Candy    ","        Wednesday 30 October 2013"
Lincoln Theatre,Fiona Apple and Blake Mills,"      Fiona Apple and Blake Mills     ","        Friday 25 October 2013"
Lincoln Theatre,Matt Nathanson,"      Matt Nathanson, Joshua Radin    ","        Tuesday 29 October 2013"
Lincoln Theatre,Sara Bareilles,"      Sara Bareilles, Harper Blynn    ","        Monday 07 October 2013"
Lincoln Theatre,Chris Cornell,"      Chris Cornell, Bhi Bhiman    ","        Saturday 23 November 2013"
Lincoln Theatre,KT Tunstall,"      KT Tunstall, Brian Lopez    ","        Saturday 28 September 2013"
Lincoln Theatre,Laura Marling,"      Laura Marling, Jay Brannan    ","        Wednesday 04 September 2013"
Lincoln Theatre,Travis,"      Travis, Rathbourne and Rathborne    ","        Friday 20 September 2013"
Lincoln Theatre,Colin Meloy,"      Colin Meloy     ","        Tuesday 05 November 2013"
Lincoln Theatre,Barenaked Ladies,"      Barenaked Ladies, Whitehorse    ","        Monday 04 November 2013"
Lincoln Theatre,Kirk Whalum,"      Kirk Whalum, Chante Moore    ","        Friday 15 February 2013"
Lincoln Theatre,Nick Kroll,"      Nick Kroll, Sara Schaefer, Seaton Smith, Martha Kelly, Adam Friedland, and Haywood Turnipseed Jr.    ","        Saturday 12 October 2013"
Lincoln Theatre,Anthony Jeselnik,"      Anthony Jeselnik     ","        Thursday 02 May 2013"
Lincoln Theatre,Chazz Palminteri's a Bronx Tale,"      Chazz Palminteri's a Bronx Tale     ","        Thursday 03 October 2013"
Lincoln Theatre,The Lampshades and Megan Mullally,"      The Lampshades and Megan Mullally, Garfukel, Nancy & Beth, Kate Flannery of the Office, Christylez Bacon, and Elahe Izadi    ","        Saturday 12 October 2013"
Lincoln Theatre,Shelby Chong,"      Shelby Chong     ","        Thursday 24 October 2013"
Lincoln Theatre,Byron Cage,"      Byron Cage     ","        Saturday 05 January 2013"
Lincoln Theatre,A Mother's Day Oldies But Goodies,"      A Mother's Day Oldies But Goodies     ","        Sunday 12 May 2013"
