venue,headliner,support,date
DAR Constitution Hall,Pixies,"      Pixies, The Datsuns and The Bennies    ","        Tuesday 07 December 2004"
DAR Constitution Hall,Pixies,"      Pixies, TV On the Radio and The Bennies    ","        Wednesday 08 December 2004"
DAR Constitution Hall,R.E.M.,"      R.E.M., Angela McCluskey    ","        Monday 01 November 2004"
DAR Constitution Hall,Morrissey and Damien Dempsey,"      Morrissey and Damien Dempsey     ","        Wednesday 29 September 2004"
DAR Constitution Hall,MOE.,"      MOE.     ","        Friday 29 October 2004"
DAR Constitution Hall,Evanescence,"      Evanescence, Default    ","        Saturday 28 February 2004"
DAR Constitution Hall,Heart,"      Heart, Anne McCue    ","        Friday 24 September 2004"
DAR Constitution Hall,3 Doors Down,"      3 Doors Down, Tantric and Shinedown    ","        Sunday 25 January 2004"
DAR Constitution Hall,Jason Mraz,"      Jason Mraz, Raul MidÃ_n and Makana    ","        Thursday 27 May 2004"
DAR Constitution Hall,Mandrill,"      Mandrill, P Funk All Stars and Rare Earth    ","        Friday 21 May 2004"
DAR Constitution Hall,Dido,"      Dido     ","        Saturday 12 June 2004"
DAR Constitution Hall,Meshell Ndegeocello,"      Meshell Ndegeocello     ","        Saturday 20 March 2004"
DAR Constitution Hall,Lorrie Morgan,"      Lorrie Morgan     ","        Friday 10 December 2004"
DAR Constitution Hall,Lorrie Morgan,"      Lorrie Morgan     ","        Saturday 11 December 2004"
DAR Constitution Hall,Lorrie Morgan,"      Lorrie Morgan     ","        Sunday 12 December 2004"
DAR Constitution Hall,Primus,"      Primus     ","        Saturday 13 March 2004"
DAR Constitution Hall,The Magic Numbers and Bright Eyes,"      The Magic Numbers and Bright Eyes     ","        Friday 18 November 2005"
DAR Constitution Hall,Widespread Panic,"      Widespread Panic     ","        Tuesday 19 April 2005"
DAR Constitution Hall,Modest Mouse,"      Modest Mouse     ","        Thursday 16 June 2005"
DAR Constitution Hall,Feist,"      Feist     ","        Friday 18 November 2005"
DAR Constitution Hall,David Gray,"      David Gray     ","        Monday 03 October 2005"
DAR Constitution Hall,Ringo Starr,"      Ringo Starr     ","        Thursday 03 February 2005"
DAR Constitution Hall,Lenny Kravitz,"      Lenny Kravitz     ","        Wednesday 20 April 2005"
DAR Constitution Hall,T.I. and Nelly,"      T.I. and Nelly     ","        Monday 18 April 2005"
DAR Constitution Hall,Simple Plan,"      Simple Plan     ","        Tuesday 01 November 2005"
DAR Constitution Hall,Dolly Parton,"      Dolly Parton     ","        Tuesday 23 August 2005"
DAR Constitution Hall,Clay Aiken,"      Clay Aiken     ","        Tuesday 13 December 2005"
DAR Constitution Hall,Death Cab for Cutie and Franz Ferdinand,"      Death Cab for Cutie and Franz Ferdinand, The Cribs    ","        Tuesday 11 April 2006"
DAR Constitution Hall,Ted Leo and Death Cab for Cutie,"      Ted Leo and Death Cab for Cutie, Ted Leo and The Pharmacists    ","        Monday 06 November 2006"
DAR Constitution Hall,Dashboard Confessional,"      Dashboard Confessional, Ben Lee    ","        Wednesday 09 August 2006"
DAR Constitution Hall,Foo Fighters,"      Foo Fighters, Frank Black    ","        Tuesday 15 August 2006"
DAR Constitution Hall,Pet Shop Boys,"      Pet Shop Boys     ","        Sunday 15 October 2006"
DAR Constitution Hall,The Feeling,"      The Feeling, The Fray    ","        Saturday 28 October 2006"
DAR Constitution Hall,The Strokes,"      The Strokes     ","        Wednesday 26 April 2006"
DAR Constitution Hall,Kem,"      Kem, Kindred the Family Soul and Chrisette Michele    ","        Thursday 16 February 2006"
DAR Constitution Hall,Melissa Etheridge,"      Melissa Etheridge     ","        Thursday 10 August 2006"
DAR Constitution Hall,Hayley Westenra,"      Hayley Westenra     ","        Friday 03 February 2006"
DAR Constitution Hall,Primus,"      Primus     ","        Wednesday 08 November 2006"
DAR Constitution Hall,Mark Knopfler,"      Mark Knopfler     ","        Wednesday 21 June 2006"
DAR Constitution Hall,Emmylou Harris,"      Emmylou Harris     ","        Wednesday 21 June 2006"
DAR Constitution Hall,The Cheetah Girls,"      The Cheetah Girls     ","        Tuesday 17 October 2006"
DAR Constitution Hall,Arcade Fire,"      Arcade Fire, The National    ","        Friday 04 May 2007"
DAR Constitution Hall,Bloc Party,"      Bloc Party, The Maccabees and Noisettes    ","        Sunday 03 June 2007"
DAR Constitution Hall,Morrissey,"      Morrissey, Girl In a Coma    ","        Friday 02 November 2007"
DAR Constitution Hall,The Shins,"      The Shins, Viva Voce    ","        Monday 12 March 2007"
DAR Constitution Hall,Damien Rice,"      Damien Rice     ","        Friday 25 May 2007"
DAR Constitution Hall,Ryan Adams,"      Ryan Adams, Ryan Adams and the Cardinals    ","        Tuesday 30 October 2007"
DAR Constitution Hall,Bright Eyes,"      Bright Eyes, The Felice Brothers and Nik Freitas    ","        Sunday 11 November 2007"
DAR Constitution Hall,Tori Amos,"      Tori Amos     ","        Friday 26 October 2007"
DAR Constitution Hall,The Roots and Chuck Brown,"      The Roots and Chuck Brown, Lupe Fiasco    ","        Friday 09 March 2007"
DAR Constitution Hall,Blue October and Yellowcard,"      Blue October and Yellowcard, Ozma    ","        Saturday 22 September 2007"
DAR Constitution Hall,Teena Marie,"      Teena Marie     ","        Sunday 19 August 2007"
DAR Constitution Hall,Experience Hendrix,"      Experience Hendrix     ","        Tuesday 16 October 2007"
