venue,headliner,support,date
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Monday 06 July 1981"
Merriweather Post Pavilion,Bob Dylan,"      Bob Dylan     ","        Sunday 14 June 1981"
Merriweather Post Pavilion,Blizzard of Ozz,"      Blizzard of Ozz, Def Leppard    ","        Sunday 16 August 1981"
Merriweather Post Pavilion,Tom Petty And The Heartbreakers,"      Tom Petty And The Heartbreakers     ","        Friday 31 July 1981"
Merriweather Post Pavilion,Foghat,"      Foghat     ","        Wednesday 05 August 1981"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Sunday 23 August 1981"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Sunday 12 July 1981"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Monday 13 July 1981"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Sunday 05 July 1981"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Friday 17 July 1981"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Tuesday 25 August 1981"
Merriweather Post Pavilion,Kansas,"      Kansas     ","        Saturday 29 August 1981"
Merriweather Post Pavilion,John Denver,"      John Denver     ","        Tuesday 11 August 1981"
Merriweather Post Pavilion,John Denver,"      John Denver     ","        Wednesday 12 August 1981"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Thursday 22 July 1982"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Friday 23 July 1982"
Merriweather Post Pavilion,Loverboy,"      Loverboy     ","        Saturday 10 July 1982"
Merriweather Post Pavilion,Jethro Tull,"      Jethro Tull     ","        Thursday 09 September 1982"
Merriweather Post Pavilion,Elvis Costello,"      Elvis Costello, Attractions    ","        Wednesday 25 August 1982"
Merriweather Post Pavilion,Joe Jackson,"      Joe Jackson     ","        Tuesday 31 August 1982"
Merriweather Post Pavilion,Blondie,"      Blondie, Duran Duran    ","        Monday 16 August 1982"
Merriweather Post Pavilion,Blue Ã–yster Cult,"      Blue Ã–yster Cult     ","        Saturday 07 August 1982"
Merriweather Post Pavilion,Gordon Lightfoot,"      Gordon Lightfoot     ","        Wednesday 18 August 1982"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 02 July 1982"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 03 July 1982"
Merriweather Post Pavilion,Black Sabbath,"      Black Sabbath     ","        Saturday 21 August 1982"
Merriweather Post Pavilion,Kansas,"      Kansas, Survivor    ","        Sunday 15 August 1982"
Merriweather Post Pavilion,The Motels,"      The Motels     ","        Saturday 28 August 1982"
Merriweather Post Pavilion,Men At Work,"      Men At Work, Red Rockers    ","        Thursday 28 July 1983"
Merriweather Post Pavilion,Grateful Dead,"      Grateful Dead     ","        Monday 20 June 1983"
Merriweather Post Pavilion,Grateful Dead,"      Grateful Dead     ","        Tuesday 21 June 1983"
Merriweather Post Pavilion,Loverboy,"      Loverboy, Quiet Riot    ","        Thursday 11 August 1983"
Merriweather Post Pavilion,Peter Gabriel,"      Peter Gabriel     ","        Saturday 30 July 1983"
Merriweather Post Pavilion,Elvis Costello,"      Elvis Costello, Attractions    ","        Tuesday 16 August 1983"
Merriweather Post Pavilion,Eric Clapton,"      Eric Clapton     ","        Tuesday 05 July 1983"
Merriweather Post Pavilion,The Tubes,"      The Tubes     ","        Saturday 09 July 1983"
Merriweather Post Pavilion,Joni Mitchell,"      Joni Mitchell     ","        Friday 22 July 1983"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 16 July 1983"
Merriweather Post Pavilion,John Denver,"      John Denver     ","        Wednesday 27 July 1983"
Merriweather Post Pavilion,Grateful Dead,"      Grateful Dead     ","        Tuesday 26 June 1984"
Merriweather Post Pavilion,Grateful Dead,"      Grateful Dead     ","        Wednesday 27 June 1984"
Merriweather Post Pavilion,Eurythmics,"      Eurythmics, Howard Jones    ","        Tuesday 31 July 1984"
Merriweather Post Pavilion,INXS,"      INXS, The Go-Go's    ","        Sunday 08 July 1984"
Merriweather Post Pavilion,Pretenders,"      Pretenders     ","        Sunday 29 July 1984"
Merriweather Post Pavilion,Billy Squier and Ratt,"      Billy Squier and Ratt     ","        Wednesday 12 September 1984"
