venue,headliner,support,date
The Fillmore,Mac Miller,"      Mac Miller, Pac Div and Casey Veggies    ","        Thursday 01 December 2011"
The Fillmore,Moby,"      Moby     ","        Wednesday 26 October 2011"
The Fillmore,Pretty Lights,"      Pretty Lights, NiT GriT    ","        Thursday 29 September 2011"
The Fillmore,Chromeo,"      Chromeo, BreakBot and Mayer Hawthorne and The County    ","        Saturday 29 October 2011"
The Fillmore,LMFAO,"      LMFAO     ","        Thursday 17 November 2011"
The Fillmore,The Devil Wears Prada and For Today,"      The Devil Wears Prada and For Today     ","        Friday 09 December 2011"
The Fillmore,Mayday Parade,"      Mayday Parade, We Are the In Crowd, There for Tomorrow, The Make, and Sparks the Rescue    ","        Sunday 16 October 2011"
The Fillmore,Asking Alexandria,"      Asking Alexandria, Borgore, We Came As Romans, and Destroy Rebuild Until God Shows    ","        Monday 14 November 2011"
The Fillmore,Never Shout Never and Fake Problems,"      Never Shout Never and Fake Problems, Plain White T's, Carter Hulsey, and A Rocket to the Moon    ","        Thursday 20 October 2011"
The Fillmore,"Anthrax, Testament, and Death Angel","      Anthrax, Testament, and Death Angel     ","        Sunday 06 November 2011"
The Fillmore,J. Cole,"      J. Cole     ","        Wednesday 19 October 2011"
The Fillmore,Childish Gambino,"      Childish Gambino     ","        Tuesday 01 November 2011"
The Fillmore,Bring Me The Horizon,"      Bring Me The Horizon, Parkway Drive, Architects, Deez Nuts, and While She Sleeps    ","        Friday 23 September 2011"
The Fillmore,Trey Anastasio Band,"      Trey Anastasio Band     ","        Thursday 13 October 2011"
The Fillmore,STS9,"      STS9     ","        Thursday 27 October 2011"
The Fillmore,Simple Plan,"      Simple Plan, Forever the Sickest Kids, The Cab, and Marianas Trench    ","        Saturday 26 November 2011"
The Fillmore,Black Star,"      Black Star     ","        Sunday 18 September 2011"
The Fillmore,Deadmau5,"      Deadmau5, Zedd and Excision    ","        Wednesday 21 September 2011"
The Fillmore,Wale,"      Wale     ","        Saturday 22 October 2011"
The Fillmore,Cheap Trick,"      Cheap Trick     ","        Saturday 10 December 2011"
The Fillmore,Between The Buried And Me,"      Between The Buried And Me, TesseracT and Animals As Leaders    ","        Friday 28 October 2011"
The Fillmore,Chevelle,"      Chevelle, Bush    ","        Monday 17 October 2011"
The Fillmore,Warren Haynes,"      Warren Haynes     ","        Saturday 19 November 2011"
The Fillmore,Cheap Trick,"      Cheap Trick     ","        Tuesday 27 September 2011"
The Fillmore,Primus,"      Primus     ","        Saturday 24 September 2011"
The Fillmore,The Roots,"      The Roots     ","        Thursday 29 December 2011"
The Fillmore,The Roots,"      The Roots     ","        Friday 30 December 2011"
The Fillmore,Mary J. Blige,"      Mary J. Blige     ","        Thursday 15 September 2011"
The Fillmore,Deadmau5,"      Deadmau5     ","        Thursday 22 September 2011"
The Fillmore,Starkid and Team Starkid,"      Starkid and Team Starkid, Darren Criss, Charlene Kaye, and George Watsky    ","        Sunday 20 November 2011"
The Fillmore,Blondie,"      Blondie     ","        Tuesday 20 September 2011"
The Fillmore,John Legend,"      John Legend     ","        Saturday 17 September 2011"
The Fillmore,The Psychedelic Furs,"      The Psychedelic Furs, Tom Tom Club    ","        Friday 30 September 2011"
The Fillmore,Yonder Mountain String Band,"      Yonder Mountain String Band     ","        Friday 21 October 2011"
The Fillmore,Levon Helm,"      Levon Helm     ","        Monday 03 October 2011"
The Fillmore,Anthony Hamilton,"      Anthony Hamilton     ","        Wednesday 07 December 2011"
The Fillmore,Savoy,"      Savoy, Paper Diamond and 3LAU    ","        Saturday 03 December 2011"
The Fillmore,Yngwie Malmsteen,"      Yngwie Malmsteen, JONES    ","        Saturday 15 October 2011"
The Fillmore,Ziggy Marley,"      Ziggy Marley     ","        Sunday 30 October 2011"
The Fillmore,Jamey Johnson,"      Jamey Johnson     ","        Saturday 05 November 2011"
The Fillmore,Kid Rock,"      Kid Rock     ","        Wednesday 16 November 2011"
The Fillmore,Blue October,"      Blue October, Silver Spring    ","        Friday 14 October 2011"
The Fillmore,George Thorogood and The Destroyers,"      George Thorogood and The Destroyers     ","        Sunday 02 October 2011"
The Fillmore,George Thorogood,"      George Thorogood, Tom Hambridge Band    ","        Sunday 02 October 2011"
The Fillmore,Joe Jonas,"      Joe Jonas, Jay Sean    ","        Wednesday 05 October 2011"
The Fillmore,Tito El Bambino,"      Tito El Bambino     ","        Friday 18 November 2011"
The Fillmore,Michael Schenker Group,"      Michael Schenker Group, Uli Jon Roth, Leslie West, Michael Schenker, Uli Roth, and 3 Guitar Heroes    ","        Tuesday 18 October 2011"
The Fillmore,Chris Young,"      Chris Young     ","        Wednesday 02 November 2011"
The Fillmore,Ray Davies,"      Ray Davies     ","        Tuesday 15 November 2011"
The Fillmore,Little Feat,"      Little Feat     ","        Saturday 31 December 2011"
The Fillmore,Josh Thompson,"      Josh Thompson     ","        Saturday 08 October 2011"
The Fillmore,Tramps Like Us,"      Tramps Like Us     ","        Friday 16 September 2011"
The Fillmore,The Underground Rebel Bingo,"      The Underground Rebel Bingo     ","        Monday 19 September 2011"
The Fillmore,Cheap Trick,"      Cheap Trick     ","        Friday 11 November 2011"
The Fillmore,Jason Bonham's Led Zeppelin Experience,"      Jason Bonham's Led Zeppelin Experience     ","        Thursday 10 November 2011"
The Fillmore,Crooked Crow,"      Crooked Crow     ","        Friday 16 December 2011"
The Fillmore,John Luskey,"      John Luskey, Julienne Irwin and Clayton Anderson    ","        Wednesday 28 September 2011"
The Fillmore,A$AP Rocky,"      A$AP Rocky, ScHoolboy Q, Danny Brown, and A$AP Mob    ","        Wednesday 26 September 2012"
The Fillmore,Steve Aoki,"      Steve Aoki, Datsik and Alvin Risk    ","        Saturday 11 February 2012"
The Fillmore,Primus,"      Primus     ","        Monday 15 October 2012"
The Fillmore,Flogging Molly,"      Flogging Molly, Black Joe Lewis & The Honeybears    ","        Friday 24 February 2012"
The Fillmore,Refused,"      Refused     ","        Monday 16 July 2012"
The Fillmore,Guns N' Roses,"      Guns N' Roses, Electric Sun    ","        Thursday 23 February 2012"
The Fillmore,The Temper Trap,"      The Temper Trap, The Neighbourhood    ","        Saturday 13 October 2012"
The Fillmore,Afrojack,"      Afrojack     ","        Friday 01 June 2012"
