venue,headliner,support,date
Wolf Trap,Yes,"      Yes     ","        Friday 24 August 2001"
Wolf Trap,The String Cheese Incident,"      The String Cheese Incident     ","        Thursday 19 July 2001"
Wolf Trap,Charlie Hunter Trio,"      Charlie Hunter Trio     ","        Friday 27 April 2001"
Wolf Trap,B̩la Fleck and the Flecktones,"      B̩la Fleck and the Flecktones     ","        Thursday 09 August 2001"
Wolf Trap,Bruce Hornsby,"      Bruce Hornsby     ","        Wednesday 01 August 2001"
Wolf Trap,Richard Thompson,"      Richard Thompson     ","        Friday 01 June 2001"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Wednesday 30 May 2001"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Thursday 31 May 2001"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Sunday 05 August 2001"
Wolf Trap,Little Feat,"      Little Feat     ","        Sunday 24 June 2001"
Wolf Trap,Emmylou Harris,"      Emmylou Harris     ","        Tuesday 31 July 2001"
Wolf Trap,Ani DiFranco,"      Ani DiFranco     ","        Monday 18 June 2001"
Wolf Trap,B̩la Fleck and the Flecktones,"      B̩la Fleck and the Flecktones, Keller Williams    ","        Wednesday 07 August 2002"
Wolf Trap,Elvis Costello,"      Elvis Costello, Imposters    ","        Sunday 16 June 2002"
Wolf Trap,The Cranberries,"      The Cranberries     ","        Tuesday 28 May 2002"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Wednesday 29 May 2002"
Wolf Trap,Jewel,"      Jewel, M2M    ","        Wednesday 19 June 2002"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Monday 19 August 2002"
Wolf Trap,The Temptations and Ron Tyson,"      The Temptations and Ron Tyson     ","        Tuesday 23 July 2002"
Wolf Trap,The Temptations and Ron Tyson,"      The Temptations and Ron Tyson     ","        Wednesday 24 July 2002"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Sunday 11 August 2002"
Wolf Trap,Old Crow Medicine Show,"      Old Crow Medicine Show     ","        Friday 01 November 2002"
Wolf Trap,Old Crow Medicine Show,"      Old Crow Medicine Show     ","        Saturday 02 November 2002"
Wolf Trap,K's Choice,"      K's Choice     ","        Wednesday 29 May 2002"
Wolf Trap,K's Choice,"      K's Choice     ","        Thursday 30 May 2002"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Tuesday 20 August 2002"
Wolf Trap,Big Head Todd,"      Big Head Todd     ","        Friday 21 June 2002"
Wolf Trap,Jack Bruce,"      Jack Bruce     ","        Saturday 27 July 2002"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Thursday 30 May 2002"
Wolf Trap,Arlo Guthrie,"      Arlo Guthrie     ","        Friday 05 July 2002"
Wolf Trap,Steve Forbert,"      Steve Forbert     ","        Thursday 07 November 2002"
Wolf Trap,Blues Traveler,"      Blues Traveler     ","        Monday 10 June 2002"
Wolf Trap,Brad Paisley and Jo Dee Messina,"      Brad Paisley and Jo Dee Messina     ","        Thursday 20 June 2002"
Wolf Trap,Clint Black,"      Clint Black     ","        Friday 19 July 2002"
Wolf Trap,Keith Urban and Martina McBride,"      Keith Urban and Martina McBride     ","        Sunday 09 June 2002"
Wolf Trap,Pinmonkey,"      Pinmonkey     ","        Sunday 21 July 2002"
Wolf Trap,Rebecca Lynn Howard,"      Rebecca Lynn Howard     ","        Saturday 24 August 2002"
Wolf Trap,Sons Of The Desert and Trisha Yearwood,"      Sons Of The Desert and Trisha Yearwood     ","        Tuesday 09 July 2002"
Wolf Trap,Vince Gill,"      Vince Gill     ","        Sunday 14 July 2002"
Wolf Trap,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Saturday 22 June 2002"
Wolf Trap,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Tuesday 21 May 2002"
Wolf Trap,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Wednesday 22 May 2002"
Wolf Trap,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Sunday 17 November 2002"
Wolf Trap,Steve Forbert,"      Steve Forbert     ","        Thursday 31 January 2002"
Wolf Trap,"MOE. and Medeski, Martin & Wood","      MOE. and Medeski, Martin & Wood, Loque    ","        Sunday 08 June 2003"
Wolf Trap,Beck,"      Beck, Dashboard Confessional and The Black Keys    ","        Wednesday 28 May 2003"
Wolf Trap,Elvis Costello,"      Elvis Costello, Imposters    ","        Monday 07 July 2003"
Wolf Trap,Jethro Tull,"      Jethro Tull, Willy Porter    ","        Thursday 07 August 2003"
Wolf Trap,Sheryl Crow,"      Sheryl Crow, Joe Firstman    ","        Tuesday 01 July 2003"
