venue,headliner,support,date
Strathmore,Citizen Cope,"      Citizen Cope     ","        Wednesday 15 October 2008"
Strathmore,Burt Bacharach,"      Burt Bacharach     ","        Sunday 08 June 2008"
Strathmore,The Derek Trucks Band,"      The Derek Trucks Band     ","        Thursday 23 October 2008"
Strathmore,Ray LaMontagne,"      Ray LaMontagne     ","        Tuesday 14 October 2008"
Strathmore,Mint Condition,"      Mint Condition     ","        Friday 29 August 2008"
Strathmore,Bowfire,"      Bowfire     ","        Wednesday 23 January 2008"
Strathmore,Mandy Patinkin,"      Mandy Patinkin     ","        Saturday 01 March 2008"
Strathmore,B.B. King,"      B.B. King     ","        Monday 03 March 2008"
Strathmore,Natalie MacMaster,"      Natalie MacMaster     ","        Wednesday 05 March 2008"
Strathmore,AngÌ©lique Kidjo,"      AngÌ©lique Kidjo     ","        Wednesday 26 March 2008"
Strathmore,Seldom Scene,"      Seldom Scene     ","        Friday 28 March 2008"
Strathmore,Dan Zanes,"      Dan Zanes     ","        Sunday 18 May 2008"
Strathmore,Art Garfunkel,"      Art Garfunkel     ","        Thursday 14 February 2008"
Strathmore,Anne Murray,"      Anne Murray     ","        Tuesday 18 March 2008"
Strathmore,Michael McDonald,"      Michael McDonald     ","        Tuesday 29 July 2008"
Strathmore,k.d. lang,"      k.d. lang     ","        Thursday 30 October 2008"
Strathmore,Natalie Cole,"      Natalie Cole     ","        Thursday 09 October 2008"
Strathmore,Arlo Guthrie,"      Arlo Guthrie     ","        Friday 07 November 2008"
Strathmore,Michael W. Smith and Steven Curtis Chapman,"      Michael W. Smith and Steven Curtis Chapman     ","        Friday 31 October 2008"
Strathmore,Abigail Washburn,"      Abigail Washburn, BÌ©la Fleck    ","        Friday 26 September 2008"
Strathmore,National Philharmonic,"      National Philharmonic     ","        Saturday 04 October 2008"
Strathmore,Baltimore Symphony Orchestra,"      Baltimore Symphony Orchestra     ","        Saturday 11 October 2008"
Strathmore,Andras Schiff,"      Andras Schiff     ","        Friday 10 October 2008"
Strathmore,NATIONAL PHILHARMONIC CHAMBER ORCHESTRA,"      NATIONAL PHILHARMONIC CHAMBER ORCHESTRA     ","        Saturday 18 October 2008"
Strathmore,Chuck Brown,"      Chuck Brown     ","        Friday 17 October 2008"
Strathmore,Baltimore Symphony Orchestra,"      Baltimore Symphony Orchestra, SOULFUL SYMPHONY and Donnie McClurkin    ","        Friday 24 October 2008"
Strathmore,Maurizio Pollini,"      Maurizio Pollini     ","        Wednesday 29 October 2008"
Strathmore,Baltimore Symphony Orchestra,"      Baltimore Symphony Orchestra     ","        Sunday 16 November 2008"
Strathmore,National Philharmonic,"      National Philharmonic     ","        Saturday 22 November 2008"
Strathmore,The Beach Boys,"      The Beach Boys     ","        Monday 08 December 2008"
Strathmore,Washington Metropolitan Philharmonic,"      Washington Metropolitan Philharmonic     ","        Tuesday 02 December 2008"
Strathmore,The Gospel Messiah,"      The Gospel Messiah     ","        Friday 05 December 2008"
Strathmore,Handel's Messiah,"      Handel's Messiah     ","        Saturday 06 December 2008"
Strathmore,Sara Jones,"      Sara Jones     ","        Wednesday 10 December 2008"
