venue,headliner,support,date
Flash,Kaytranada,"      Kaytranada, Groundislava, Lindsay Lowend, and Royal    ","        Wednesday 13 November 2013"
Flash,Grandmaster Flash,"      Grandmaster Flash, DJ Yoda and Stylus Chris    ","        Monday 11 March 2013"
Flash,Carl Craig,"      Carl Craig     ","        Saturday 26 October 2013"
Flash,"Kasper BjÃ¸rke, Tom Flynn, and Alamont","      Kasper BjÃ¸rke, Tom Flynn, and Alamont     ","        Friday 08 November 2013"
Flash,Midland,"      Midland     ","        Thursday 03 October 2013"
Flash,Hot Since 82,"      Hot Since 82     ","        Thursday 17 October 2013"
Flash,Doc Martin,"      Doc Martin, Solomon Sanchez    ","        Saturday 16 November 2013"
Flash,DJ Qu,"      DJ Qu, Navbox    ","        Friday 02 August 2013"
Flash,Giles Smith and James Priestley,"      Giles Smith and James Priestley, Navbox and Mazi R    ","        Saturday 10 August 2013"
Flash,"Taimur Agha, Francis Harris, and Black Light Smoke","      Taimur Agha, Francis Harris, and Black Light Smoke, Solomon Sanchez    ","        Saturday 17 August 2013"
Flash,Francis Harris and Black Light Smoke,"      Francis Harris and Black Light Smoke, Solomon Sanchez    ","        Friday 09 August 2013"
Flash,Danny Howells,"      Danny Howells, The Elders and Wahi    ","        Friday 16 August 2013"
Flash,Mike Simonetti,"      Mike Simonetti, Chris Burns and Sami Y.    ","        Friday 23 August 2013"
Flash,Terry Francis,"      Terry Francis, Navbox    ","        Friday 30 August 2013"
Flash,Solomon Sanchez and Saeed Younan,"      Solomon Sanchez and Saeed Younan     ","        Saturday 31 August 2013"
Flash,ADRIATIQUE,"      ADRIATIQUE, Sarah Myers and Navbox    ","        Friday 06 September 2013"
Flash,Eric Cloutier,"      Eric Cloutier, Philip Goyette    ","        Sunday 01 September 2013"
Flash,Chadwick,"      Chadwick     ","        Saturday 07 September 2013"
Flash,Butane,"      Butane     ","        Friday 13 September 2013"
Flash,Behrouz,"      Behrouz, Marko Peli    ","        Saturday 14 September 2013"
Flash,LÃ‰ON,"      LÃ‰ON     ","        Friday 20 September 2013"
Flash,KARlZMA,"      KARlZMA, Chris Burns    ","        Saturday 21 September 2013"
Flash,Sian,"      Sian, Navbox    ","        Friday 27 September 2013"
Flash,Move D,"      Move D, Solomon Sanchez    ","        Saturday 28 September 2013"
Flash,Steve Starks and Nacey,"      Steve Starks and Nacey     ","        Thursday 19 September 2013"
Flash,Gregor Tresher,"      Gregor Tresher, Chadwick, Slant, Brothers Brau, and Illogic    ","        Thursday 26 September 2013"
Flash,BAÃèKAL,"      BAÃèKAL     ","        Friday 04 October 2013"
Flash,Martinez,"      Martinez, Raffi    ","        Friday 18 October 2013"
Flash,D-formation,"      D-formation     ","        Saturday 19 October 2013"
Flash,Till Von Sein,"      Till Von Sein, Rosario and Benoit Benoit    ","        Friday 01 November 2013"
Flash,Patrice BÃ_umel,"      Patrice BÃ_umel     ","        Saturday 12 October 2013"
Flash,Francois K.,"      Francois K.     ","        Wednesday 16 October 2013"
Flash,"Frank & Tony, Anthony Collins, and Francis Harris","      Frank & Tony, Anthony Collins, and Francis Harris     ","        Thursday 24 October 2013"
Flash,Computa Age Vol. 7,"      Computa Age Vol. 7, Joe Nice, Yola, and DBridge    ","        Wednesday 20 November 2013"
Flash,Bill Patrick,"      Bill Patrick, Sety and Navbox    ","        Friday 25 October 2013"
Flash,Simon Baker,"      Simon Baker, Appleblim, DJ Remote Ctrl, and OzKeR    ","        Thursday 31 October 2013"
Flash,Honey Dijon and Jus-ed,"      Honey Dijon and Jus-ed     ","        Friday 20 December 2013"
Flash,"Cassy, Navbox, and Philip Goyette","      Cassy, Navbox, and Philip Goyette     ","        Thursday 07 November 2013"
Flash,Saeed Younan,"      Saeed Younan     ","        Saturday 09 November 2013"
Flash,The Wildkats,"      The Wildkats, Marko Peli    ","        Friday 15 November 2013"
Flash,Agoria,"      Agoria, Jon Charnis    ","        Saturday 23 November 2013"
Flash,Kevin Saunderson,"      Kevin Saunderson     ","        Thursday 14 November 2013"
Flash,Eddie C.,"      Eddie C.     ","        Sunday 17 November 2013"
Flash,Stacey Pullen,"      Stacey Pullen, Lovecraft    ","        Friday 22 November 2013"
Flash,Butane,"      Butane     ","        Friday 29 November 2013"
Flash,Delano Smith,"      Delano Smith, Navbox    ","        Saturday 30 November 2013"
Flash,Audiofly,"      Audiofly, Solomon Sanchez and EDO    ","        Friday 06 December 2013"
Flash,Feel the Love,"      Feel the Love, Marques Wyatt, DJ Meegs, Oso Fresh, Dj Ragz, and DJ Throwdown    ","        Wednesday 11 December 2013"
Flash,Mass Prod and Cirillo,"      Mass Prod and Cirillo, Navbox and Sarah Myers    ","        Saturday 14 December 2013"
Flash,DeWalta,"      DeWalta, The Elders    ","        Friday 13 December 2013"
Flash,Cadence,"      Cadence, Random Movement, Dave Owen, T.R.A.C., Slant, Vanniety Kills, Illogic, Sam the Man Burns, and All Good Funk Alliance    ","        Thursday 26 December 2013"
Flash,Anthea,"      Anthea, Robert Babicz    ","        Saturday 21 December 2013"
Flash,Ambivalent,"      Ambivalent, David Waxman    ","        Saturday 28 December 2013"
Flash,DJ Three,"      DJ Three, Chris Nitti, Locks, Erictronica, Sgnl, Drone, and Vanniety Kills    ","        Wednesday 27 November 2013"
Flash,Fabrizio Maurizi,"      Fabrizio Maurizi, Chadwick    ","        Saturday 07 December 2013"
Flash,"Amtrac, Seba Yuri, Swift, and Lothario","      Amtrac, Seba Yuri, Swift, and Lothario     ","        Thursday 18 December 2014"
Flash,"GEMS, Tei Shi, VÃ‰RITÃ‰, and Flash Frequency","      GEMS, Tei Shi, VÃ‰RITÃ‰, and Flash Frequency     ","        Thursday 13 November 2014"
Flash,"Soul Clap, Luka Son of Wolf, David Kiss, and Ray Casil","      Soul Clap, Luka Son of Wolf, David Kiss, and Ray Casil     ","        Saturday 15 November 2014"
Flash,LTJ Bukem,"      LTJ Bukem, Godfather Sage, Joanna O, Bjoo, Slant, MC T.r.a.c., Team Zapata, Harry Ransom, and Vanniety Kills    ","        Thursday 27 March 2014"
Flash,"Pomo, Sweekuh, and Mebaa World Peace","      Pomo, Sweekuh, and Mebaa World Peace     ","        Wednesday 24 September 2014"
Flash,Carl Craig,"      Carl Craig, Solomon Sanchez    ","        Friday 04 April 2014"
Flash,Bob Moses and Raffi,"      Bob Moses and Raffi     ","        Thursday 23 October 2014"
Flash,Benoit & Sergio and Solomon Sanchez,"      Benoit & Sergio and Solomon Sanchez     ","        Saturday 29 November 2014"
Flash,Alle Farben and David Waxman,"      Alle Farben and David Waxman     ","        Friday 05 December 2014"
Flash,"DJ Sliink, DJ Green Lantern, Mista Selecta, Beltway Banditz, and DJ Alizay","      DJ Sliink, DJ Green Lantern, Mista Selecta, Beltway Banditz, and DJ Alizay     ","        Wednesday 27 August 2014"
Flash,"Dubtribe Sound System, Juan Zapata, Chadwick, DJ Cassidy, Eau Claire, and Vanniety Kills","      Dubtribe Sound System, Juan Zapata, Chadwick, DJ Cassidy, Eau Claire, and Vanniety Kills     ","        Friday 21 November 2014"
Flash,"Guy Gerber, Kevin Melito, Sam Kosh, and Joeski","      Guy Gerber, Kevin Melito, Sam Kosh, and Joeski     ","        Thursday 04 September 2014"
Flash,Kraak & Smaak and Forquarters Collective,"      Kraak & Smaak and Forquarters Collective     ","        Thursday 19 June 2014"
Flash,"Robag Wruhme, Navbox, and Chris Nitti","      Robag Wruhme, Navbox, and Chris Nitti     ","        Saturday 13 September 2014"
Flash,Tiefschwarz,"      Tiefschwarz     ","        Saturday 01 November 2014"
Flash,Sweater Beats and Falcons,"      Sweater Beats and Falcons, Ruddy P and All Good Funk Alliance    ","        Wednesday 07 May 2014"
Flash,"Stacey Pullen, Alejandro Sab, Jus Nowhere, and Caleb L'etoile","      Stacey Pullen, Alejandro Sab, Jus Nowhere, and Caleb L'etoile     ","        Friday 12 December 2014"
Flash,"Josh Wink, Sarah Myers, Vanniety Kills, and Katie Elder","      Josh Wink, Sarah Myers, Vanniety Kills, and Katie Elder     ","        Saturday 20 December 2014"
Flash,Branchez,"      Branchez, Royal and Chooky    ","        Wednesday 18 June 2014"
Flash,"Geko Jones, DJ Underdog, Jahsonic, and Sharkey","      Geko Jones, DJ Underdog, Jahsonic, and Sharkey     ","        Thursday 11 September 2014"
Flash,"Patrice BÃ_umel, Atish, and EDO","      Patrice BÃ_umel, Atish, and EDO     ","        Saturday 11 October 2014"
Flash,"Dusky, Sam Kosh, and Seba Yuri","      Dusky, Sam Kosh, and Seba Yuri     ","        Wednesday 22 October 2014"
Flash,Chus And Ceballos and Omar Karim,"      Chus And Ceballos and Omar Karim     ","        Thursday 27 November 2014"
Flash,"Om Unit, Encryption, R4ns0m, Vjuan Allure, Tsurugi, and Refugee","      Om Unit, Encryption, R4ns0m, Vjuan Allure, Tsurugi, and Refugee     ","        Wednesday 08 October 2014"
Flash,"Guti, Evan Baggs, Sarah Myers, Illogic, Rubble, RaveKilla, Rob, and DJ Seven","      Guti, Evan Baggs, Sarah Myers, Illogic, Rubble, RaveKilla, Rob, and DJ Seven     ","        Wednesday 26 November 2014"
Flash,"Matthew Dekay, GAB RHOME, DJ Lisa Frank, Jackson Kachor, and YokoO","      Matthew Dekay, GAB RHOME, DJ Lisa Frank, Jackson Kachor, and YokoO     ","        Friday 26 December 2014"
Flash,M.A.N.D.Y,"      M.A.N.D.Y     ","        Saturday 25 January 2014"
Flash,Guy J,"      Guy J, Fez    ","        Thursday 30 January 2014"
Flash,Henry Saiz,"      Henry Saiz, Ac204    ","        Thursday 06 March 2014"
Flash,Jessie Andrews,"      Jessie Andrews     ","        Wednesday 16 April 2014"
Flash,Phil Weeks,"      Phil Weeks     ","        Friday 18 April 2014"
Flash,Champion,"      Champion     ","        Wednesday 09 July 2014"
Flash,"Midland, Pentamon, and Juan Zapata","      Midland, Pentamon, and Juan Zapata     ","        Friday 19 September 2014"
Flash,"Camea, Kiki, Navbox, and DJ Lisa Frank","      Camea, Kiki, Navbox, and DJ Lisa Frank     ","        Friday 26 September 2014"
Flash,Joseph Capriati and Oliver Caine,"      Joseph Capriati and Oliver Caine     ","        Thursday 09 October 2014"
Flash,"H-Foundation, Chris Burns, and Juan Zapata","      H-Foundation, Chris Burns, and Juan Zapata     ","        Saturday 18 October 2014"
Flash,"Butch, Navbox, and Chris Nitti","      Butch, Navbox, and Chris Nitti     ","        Friday 24 October 2014"
Flash,UNER,"      UNER     ","        Friday 14 November 2014"
Flash,"Kevin Saunderson, SILVIE LOTO, Parker, and Dino","      Kevin Saunderson, SILVIE LOTO, Parker, and Dino     ","        Saturday 06 December 2014"
Flash,"Lenzman, Slant, Joanna O, and Illogic","      Lenzman, Slant, Joanna O, and Illogic     ","        Thursday 04 December 2014"
Flash,DJ Marky,"      DJ Marky, kjell and Illogic    ","        Thursday 22 May 2014"
Flash,"Wave Racer, Rex Riot, Manila Killa, Clown Prince, and Matt","      Wave Racer, Rex Riot, Manila Killa, Clown Prince, and Matt     ","        Tuesday 25 March 2014"
Flash,"Chaim, Dance Spirit, Sarah Myers, George K., and Raffi","      Chaim, Dance Spirit, Sarah Myers, George K., and Raffi     ","        Saturday 13 December 2014"
Flash,"Tom Trago, Solomon Sanchez, Raffi, Navbox, OzKeR, and Bonkerz","      Tom Trago, Solomon Sanchez, Raffi, Navbox, OzKeR, and Bonkerz     ","        Friday 31 October 2014"
Flash,DJ Sneak,"      DJ Sneak, Sam the Man Burns, Ray Casil, Tanc, Slant, Illogic, and Vanniety Kills    ","        Thursday 23 January 2014"
Flash,"La Fleur, Tobi Neumann, Sarah Myers, Dimitri Max, and Earic Patten","      La Fleur, Tobi Neumann, Sarah Myers, Dimitri Max, and Earic Patten     ","        Saturday 20 September 2014"
Flash,"Chez Damier, Kai Alce, Navbox, Chadwick, EDO, Philip Goyette, Andy Grant, and Raffi","      Chez Damier, Kai Alce, Navbox, Chadwick, EDO, Philip Goyette, Andy Grant, and Raffi     ","        Saturday 22 November 2014"
Flash,Distrikt,"      Distrikt, Ben Seagren, DJ Dustin, DJ Kramer, Paul Geddes, Sarah Myers, DJ Sequoia, and Simon Shackelton    ","        Saturday 10 May 2014"
Flash,Yung Gleesh,"      Yung Gleesh, Grande Marshall, Mista Selecta, SiR E.U, Uno Hype, Mike Of Doom, and Flash Frequency    ","        Friday 08 August 2014"
Flash,Detroit Swindle,"      Detroit Swindle     ","        Saturday 18 January 2014"
Flash,Moritz Von Oswald,"      Moritz Von Oswald     ","        Thursday 06 February 2014"
Flash,"Jay Tripwire, DÃ£vi, and Evan Baggs","      Jay Tripwire, DÃ£vi, and Evan Baggs, Raffi    ","        Friday 21 February 2014"
Flash,Danny Howells,"      Danny Howells     ","        Friday 25 April 2014"
Flash,Francis Harris,"      Francis Harris     ","        Saturday 26 April 2014"
Flash,DJ T and Damian Schwartz,"      DJ T and Damian Schwartz     ","        Friday 09 May 2014"
Flash,Nguzunguzu,"      Nguzunguzu, Nightwave, Hunt for the Breeze, and Yola    ","        Wednesday 28 May 2014"
Flash,"Doc Martin, Juan Zapata, and Parker","      Doc Martin, Juan Zapata, and Parker     ","        Friday 06 June 2014"
Flash,Stacey Pullen and Zenbi,"      Stacey Pullen and Zenbi, EDO    ","        Friday 27 June 2014"
Flash,"Claptone, Marko Peli, and Leonardo Lee","      Claptone, Marko Peli, and Leonardo Lee     ","        Thursday 10 July 2014"
Flash,"Navbox, Juan Zapata, and DJ Lisa Frank","      Navbox, Juan Zapata, and DJ Lisa Frank     ","        Saturday 12 July 2014"
Flash,"Giles Smith, James Priestley, and Navbox","      Giles Smith, James Priestley, and Navbox     ","        Saturday 09 August 2014"
Flash,DJ Ez,"      DJ Ez     ","        Thursday 14 August 2014"
Flash,Nick Curly and Lovecraft,"      Nick Curly and Lovecraft     ","        Saturday 16 August 2014"
Flash,David Waxman and Chadwick,"      David Waxman and Chadwick     ","        Saturday 23 August 2014"
Flash,"Fur Coat, greg eversoul, and Jackie 'o'","      Fur Coat, greg eversoul, and Jackie 'o'     ","        Friday 29 August 2014"
